Motif,cell_ids
['PFC'],"[784, 986, 1047, 1263]"
['ORB'],"[151, 249, 642, 1394, 1406, 1541, 1550, 1580, 1628, 1713, 1764, 2546, 2565, 2732, 2831, 2948, 2958]"
['AUD'],"[55, 71, 141, 148, 161, 192, 248, 286, 295, 311, 322, 326, 367, 484, 590, 1415, 1544, 1555, 1571, 1830, 1844, 1877, 1895, 1912, 1916, 1972, 1979, 1988, 2036, 2074, 2114, 2139, 2225, 2377, 2407, 2483, 2672, 2771, 2807, 2908, 2957]"
['ACA'],[278]
['VIS'],"[268, 428, 685, 702, 731, 845, 915, 1248, 1419, 1438, 1466, 1546, 1650, 1699, 1734, 1805, 1841, 1862, 1937, 1974, 1977, 2044, 2080, 2113, 2130, 2295, 2321, 2365, 2431, 2488, 2508, 2607, 2610, 2613, 2685, 2752, 2767, 2794, 2800, 2850, 2885, 2905, 2913, 2950, 2962, 2971]"
['RSC'],"[2, 52, 77, 82, 185, 262, 308, 347, 349, 352, 411, 412, 442, 449, 459, 493, 531, 559, 591, 606, 622, 684, 692, 694, 695, 699, 813, 837, 944, 1044, 1083, 1102, 1105, 1130, 1159, 1227, 1433, 1689, 1777, 1834, 2529, 2542, 2562, 2573, 2633, 2652, 2757, 2765, 2871, 2888, 2895, 2975]"
"['PFC', 'ORB']","[258, 653, 709, 748, 799, 840, 867, 905, 946, 961, 1065, 1135, 1189, 1192, 1324, 1356, 1366, 1801, 1817, 2024, 2081, 2183, 2228, 2274, 2330, 2671, 2673, 2837, 2847, 2851]"
"['PFC', 'SS']","[765, 857, 1170, 1231]"
"['PFC', 'AUD']","[207, 486, 624, 1049, 1090, 1124, 2134]"
"['PFC', 'ACA']","[216, 1315, 1474, 1549, 1622, 2120, 2566, 2890]"
"['PFC', 'VIS']","[323, 2340]"
"['PFC', 'RSC']",[2510]
"['ORB', 'SS']","[855, 1297]"
"['ORB', 'AUD']","[27, 38, 373, 1261, 1365, 1591, 1708, 1794, 1853, 1953, 1966, 2038, 2078, 2195, 2363, 2478, 2525, 2721]"
"['ORB', 'ACA']","[1461, 1633, 1911]"
"['ORB', 'VIS']","[1082, 1388, 1448, 1455, 1497, 1771, 2208]"
"['ORB', 'RSC']",[1655]
"['SS', 'AUD']","[84, 260, 263, 269, 405, 415, 760, 853, 2090, 2096, 2180, 2212, 2266, 2290, 2298, 2361, 2465, 2855]"
"['SS', 'VIS']","[76, 302, 843, 870, 1084, 1172, 1229, 1321, 1587, 1665, 1914, 2085, 2507, 2697, 2793]"
"['AUD', 'ACA']","[267, 538, 620, 2099]"
"['AUD', 'PTL']",[324]
"['AUD', 'VIS']","[26, 39, 43, 157, 158, 221, 238, 351, 356, 361, 376, 416, 434, 455, 495, 498, 505, 532, 547, 573, 583, 613, 625, 636, 637, 824, 1206, 1282, 1399, 1410, 1412, 1420, 1437, 1450, 1468, 1476, 1482, 1488, 1535, 1583, 1593, 1596, 1600, 1612, 1616, 1619, 1640, 1652, 1654, 1675, 1684, 1691, 1693, 1704, 1741, 1757, 1814, 1821, 1824, 1833, 1889, 1903, 1907, 1919, 1958, 1967, 2010, 2086, 2124, 2137, 2153, 2188, 2196, 2215, 2277, 2342, 2366, 2368, 2371, 2374, 2380, 2403, 2408, 2411, 2449, 2505, 2540, 2561, 2600, 2602, 2637, 2650, 2674, 2680, 2689, 2743, 2750, 2804, 2811, 2838, 2857, 2921, 2938, 2941, 2952, 2965, 2984, 2986]"
"['AUD', 'RSC']","[58, 67, 128, 2207, 2630, 2880]"
"['ACA', 'RSC']","[155, 1012, 1407]"
"['PTL', 'VIS']","[83, 304, 528, 674, 1517, 1540, 1629, 1775, 1998, 2077, 2082, 2084, 2311, 2863, 2881]"
"['PTL', 'RSC']","[101, 1923]"
"['VIS', 'RSC']","[108, 160, 274, 391, 393, 397, 477, 513, 766, 848, 872, 908, 935, 996, 1020, 1042, 1043, 1098, 1367, 1371, 1402, 1515, 1523, 1524, 1551, 1582, 1588, 1601, 1666, 1670, 1682, 1723, 1802, 1813, 1978, 2033, 2160, 2204, 2388, 2502, 2511, 2558, 2571, 2580, 2614, 2615, 2665, 2684, 2712, 2735, 2841, 2872]"
"['PFC', 'ORB', 'SS']","[862, 877, 1013, 1088, 1245, 1840]"
"['PFC', 'ORB', 'AUD']","[472, 711, 864, 1101, 1179, 1218, 1233, 1288, 1918, 1955, 1969, 2015, 2027, 2071, 2272, 2734, 2859, 2943]"
"['PFC', 'ORB', 'ACA']","[381, 542, 820, 868, 895, 1007, 1010, 1100, 1242, 1618, 1696, 1701, 1751, 1773, 1819, 2319, 2348, 2426]"
"['PFC', 'ORB', 'VIS']","[854, 1152, 1157, 1254, 1309, 1543, 1732, 1832, 2110, 2144, 2861]"
"['PFC', 'ORB', 'RSC']",[2696]
"['PFC', 'SS', 'AUD']","[33, 796, 865, 2379, 2443, 2574]"
"['PFC', 'SS', 'ACA']",[2982]
"['PFC', 'SS', 'VIS']","[2143, 2252, 2334]"
"['PFC', 'AUD', 'ACA']","[124, 417, 782, 1986, 2626, 2801]"
"['PFC', 'AUD', 'VIS']","[42, 1235, 1854, 2020, 2094, 2107, 2192, 2990]"
"['PFC', 'ACA', 'VIS']","[724, 746]"
"['PFC', 'VIS', 'RSC']","[1144, 1669]"
"['ORB', 'SS', 'AUD']","[655, 693, 733, 805, 807, 1264, 1473, 2146, 2261]"
"['ORB', 'SS', 'VIS']","[732, 742, 991, 1032, 1182, 1209, 1374, 1975]"
"['ORB', 'AUD', 'PTL']",[741]
"['ORB', 'AUD', 'VIS']","[3, 34, 168, 184, 213, 456, 588, 607, 678, 1387, 1396, 1425, 1479, 1487, 1500, 1505, 1512, 1519, 1536, 1542, 1577, 1592, 1602, 1615, 1624, 1626, 1645, 1651, 1662, 1702, 1712, 1759, 1803, 1818, 1851, 1885, 2029, 2159, 2182, 2233, 2246, 2474, 2792, 2796, 2806]"
"['ORB', 'ACA', 'VIS']",[1643]
"['ORB', 'ACA', 'RSC']",[2131]
"['ORB', 'PTL', 'VIS']",[30]
"['ORB', 'VIS', 'RSC']","[999, 1381, 1392, 1411, 1428, 1503, 1660, 1683, 1720, 1780, 1806, 2026, 2098, 2541]"
"['SS', 'AUD', 'ACA']","[321, 815, 2314]"
"['SS', 'AUD', 'PTL']","[175, 1232, 1869, 2145, 2578]"
"['SS', 'AUD', 'VIS']","[29, 72, 150, 303, 333, 338, 387, 452, 488, 496, 539, 627, 658, 717, 885, 911, 983, 987, 1145, 1194, 1217, 1228, 1279, 1299, 1359, 1579, 1597, 1864, 1865, 1887, 1893, 1971, 2095, 2132, 2136, 2269, 2283, 2301, 2336, 2413, 2418, 2468, 2481, 2482, 2489, 2491, 2499, 2500, 2523, 2526, 2535, 2568, 2605, 2612, 2751, 2856, 2914, 2916, 2920, 2963, 2973, 2978]"
"['SS', 'AUD', 'RSC']",[2774]
"['SS', 'ACA', 'VIS']","[2528, 2740]"
"['SS', 'ACA', 'RSC']","[478, 1063]"
"['SS', 'PTL', 'VIS']","[11, 209, 515, 517, 595, 612, 740, 764, 819, 860, 1071, 1107, 1180, 1244, 1269, 1294, 1586, 1613, 1917, 1961, 2275, 2409, 2647, 2778, 2790]"
"['SS', 'VIS', 'RSC']","[18, 439, 952, 997, 1033, 1086, 1140, 1162, 1199, 1265, 1306, 1307, 1472, 1566, 1792, 2516, 2572, 2733, 2848, 2866, 3001]"
"['AUD', 'ACA', 'VIS']","[2100, 2833]"
"['AUD', 'ACA', 'RSC']","[526, 958]"
"['AUD', 'PTL', 'VIS']","[21, 91, 187, 210, 215, 288, 358, 474, 510, 522, 578, 597, 619, 647, 690, 719, 743, 998, 1239, 1382, 1457, 1589, 1714, 1872, 1936, 2007, 2037, 2051, 2055, 2058, 2073, 2106, 2135, 2187, 2218, 2226, 2347, 2404, 2471, 2473, 2545, 2693, 2714, 2867, 2931]"
"['AUD', 'PTL', 'RSC']",[388]
"['AUD', 'VIS', 'RSC']","[24, 40, 47, 51, 65, 89, 93, 114, 125, 126, 162, 208, 226, 227, 250, 275, 297, 313, 327, 403, 437, 480, 482, 501, 566, 584, 596, 608, 689, 770, 810, 842, 847, 882, 1019, 1106, 1110, 1117, 1134, 1187, 1375, 1397, 1442, 1504, 1506, 1508, 1545, 1607, 1668, 1687, 1688, 1726, 1727, 1729, 1749, 1755, 1770, 1774, 1781, 1782, 1797, 1811, 1836, 1909, 1920, 1939, 1941, 1983, 1992, 1999, 2017, 2056, 2059, 2061, 2062, 2150, 2211, 2217, 2234, 2254, 2302, 2307, 2317, 2345, 2416, 2437, 2458, 2460, 2475, 2518, 2549, 2583, 2588, 2599, 2621, 2639, 2642, 2643, 2659, 2683, 2694, 2719, 2727, 2742, 2770, 2784, 2879, 2897, 2900, 2904, 2917, 2918, 2956, 2967, 2983]"
"['ACA', 'PTL', 'VIS']","[616, 2442]"
"['ACA', 'VIS', 'RSC']","[228, 1108, 1573, 2264]"
"['PTL', 'VIS', 'RSC']","[41, 78, 134, 143, 177, 255, 266, 312, 368, 524, 537, 574, 593, 669, 691, 814, 1009, 1332, 1357, 1416, 1418, 1432, 1514, 1564, 1647, 1791, 1899, 2006, 2087, 2238, 2257, 2273, 2308, 2441, 2459, 2490, 2539, 2551, 2563, 2623, 2676, 2695, 2716, 2724, 2728, 2783, 2815, 2852, 2919, 2929, 2945]"
"['PFC', 'ORB', 'SS', 'AUD']","[8, 305, 650, 789, 822, 1038, 1091, 1138, 1304, 2025, 2237, 2423, 2485, 2504]"
"['PFC', 'ORB', 'SS', 'ACA']","[253, 335, 479, 673, 907, 1173, 1338, 1353]"
"['PFC', 'ORB', 'SS', 'PTL']","[348, 1023, 1335]"
"['PFC', 'ORB', 'SS', 'VIS']","[828, 1014, 1149, 1298, 1417, 1707]"
"['PFC', 'ORB', 'SS', 'RSC']","[930, 1291]"
"['PFC', 'ORB', 'AUD', 'ACA']","[244, 296, 776, 886, 1262, 1922, 1963, 2383, 2589, 2670]"
"['PFC', 'ORB', 'AUD', 'VIS']","[100, 199, 861, 941, 1054, 1215, 1673, 1962, 1970, 2004, 2053, 2142, 2303, 2325, 2432, 2455, 2461, 2479, 2492, 2720]"
"['PFC', 'ORB', 'AUD', 'RSC']","[446, 504]"
"['PFC', 'ORB', 'ACA', 'VIS']","[476, 1004, 1403, 1568, 1635]"
"['PFC', 'ORB', 'ACA', 'RSC']","[561, 2698]"
"['PFC', 'ORB', 'PTL', 'RSC']",[1150]
"['PFC', 'ORB', 'VIS', 'RSC']","[786, 1258, 1827, 1925]"
"['PFC', 'SS', 'AUD', 'ACA']","[410, 2194]"
"['PFC', 'SS', 'AUD', 'VIS']","[1034, 1167, 1252, 1271, 2039, 2216, 2603, 2688]"
"['PFC', 'SS', 'AUD', 'RSC']","[610, 934, 2125]"
"['PFC', 'SS', 'PTL', 'VIS']",[2294]
"['PFC', 'SS', 'VIS', 'RSC']",[2480]
"['PFC', 'AUD', 'ACA', 'VIS']","[54, 289, 660, 704, 1926, 2267, 2667]"
"['PFC', 'AUD', 'PTL', 'VIS']","[189, 665, 949, 2141, 2385, 2454]"
"['PFC', 'AUD', 'VIS', 'RSC']","[306, 1485, 2503, 2977]"
"['PFC', 'ACA', 'PTL', 'VIS']",[2557]
"['PFC', 'ACA', 'VIS', 'RSC']","[1018, 2305]"
"['PFC', 'PTL', 'VIS', 'RSC']","[850, 1933]"
"['ORB', 'SS', 'AUD', 'PTL']","[105, 281, 355, 1330]"
"['ORB', 'SS', 'AUD', 'VIS']","[340, 460, 503, 554, 863, 896, 899, 1222, 1347, 1379, 1398, 1458, 1537, 1606, 1672, 1746, 1758, 1787, 1800, 1888, 1927, 2003, 2021, 2167, 2320, 2322, 2391, 2401, 2509, 2569]"
"['ORB', 'SS', 'PTL', 'VIS']","[890, 1316, 2268, 2809, 2846, 2972]"
"['ORB', 'SS', 'VIS', 'RSC']","[164, 727, 852, 979, 1136, 1216, 1290, 1598]"
"['ORB', 'AUD', 'ACA', 'VIS']","[1663, 1681, 1790, 2313]"
"['ORB', 'AUD', 'PTL', 'VIS']","[159, 280, 508, 594, 652, 1463, 1718, 1798, 1866, 1901, 1997, 2050, 2079, 2333, 2369, 2376, 2399]"
"['ORB', 'AUD', 'VIS', 'RSC']","[112, 194, 379, 413, 448, 451, 468, 656, 912, 956, 1404, 1462, 1491, 1547, 1632, 1638, 1639, 1686, 1697, 1828, 1846, 2122, 2186, 2324, 2337, 2357, 2555, 2584, 2635, 2998]"
"['ORB', 'ACA', 'PTL', 'RSC']",[1631]
"['ORB', 'ACA', 'VIS', 'RSC']","[706, 937, 970, 1711]"
"['ORB', 'PTL', 'VIS', 'RSC']","[382, 1363, 1637, 1703, 1768]"
"['SS', 'AUD', 'ACA', 'VIS']","[726, 1325, 1424, 1838, 1858, 2912]"
"['SS', 'AUD', 'PTL', 'VIS']","[4, 14, 36, 57, 178, 195, 232, 290, 339, 420, 440, 445, 453, 457, 481, 485, 659, 795, 800, 811, 834, 894, 918, 926, 1062, 1087, 1093, 1097, 1104, 1114, 1118, 1123, 1125, 1131, 1139, 1185, 1223, 1250, 1285, 1303, 1354, 1470, 1496, 1634, 1676, 1883, 1935, 1959, 1976, 2028, 2046, 2047, 2070, 2101, 2116, 2148, 2222, 2232, 2259, 2265, 2276, 2288, 2338, 2372, 2381, 2384, 2402, 2414, 2420, 2433, 2435, 2484, 2506, 2554, 2616, 2620, 2656, 2666, 2747, 2761, 2803, 2870, 2878, 2889]"
"['SS', 'AUD', 'PTL', 'RSC']","[220, 231, 1008, 1322, 1874, 2946]"
"['SS', 'AUD', 'VIS', 'RSC']","[7, 69, 81, 142, 219, 239, 419, 521, 536, 551, 569, 633, 697, 712, 725, 788, 945, 985, 1132, 1147, 1158, 1214, 1237, 1310, 1644, 1692, 1783, 1861, 1915, 1995, 2278, 2387, 2405, 2412, 2427, 2493, 2520, 2534, 2587, 2591, 2596, 2604, 2641, 2645, 2649, 2653, 2663, 2669, 2675, 2682, 2690, 2709, 2760, 2768, 2843, 2849, 2873, 2892, 2903, 2924, 2928, 2940]"
"['SS', 'ACA', 'PTL', 'VIS']","[19, 204, 1340, 2677, 2932]"
"['SS', 'ACA', 'VIS', 'RSC']","[1251, 2936]"
"['SS', 'PTL', 'VIS', 'RSC']","[22, 62, 170, 174, 197, 277, 603, 632, 646, 657, 668, 710, 735, 762, 768, 774, 816, 823, 825, 829, 836, 887, 909, 929, 942, 966, 973, 978, 995, 1002, 1050, 1064, 1078, 1099, 1113, 1120, 1126, 1155, 1163, 1195, 1234, 1236, 1256, 1287, 1323, 1331, 1341, 1343, 1361, 1368, 1386, 1435, 1447, 1449, 1454, 1498, 1526, 1539, 1554, 1570, 1656, 1664, 1706, 1743, 1776, 1820, 1868, 1892, 1957, 1996, 2014, 2049, 2054, 2164, 2332, 2464, 2486, 2524, 2559, 2575, 2590, 2609, 2625, 2702, 2708, 2723, 2746, 2763, 2812, 2822, 2842, 2884, 3000]"
"['AUD', 'ACA', 'PTL', 'VIS']","[2104, 2985]"
"['AUD', 'ACA', 'VIS', 'RSC']","[1562, 1812, 2235, 2351, 2725, 2930]"
