Motif,cell_ids
"['AUD', 'PTL', 'VIS', 'RSC']","[13, 15, 25, 46, 79, 80, 107, 118, 123, 132, 139, 153, 156, 171, 182, 191, 200, 201, 206, 222, 225, 230, 240, 241, 259, 272, 291, 292, 293, 307, 360, 362, 364, 383, 384, 386, 402, 433, 436, 443, 444, 469, 492, 499, 502, 509, 512, 540, 541, 556, 564, 575, 579, 601, 614, 623, 649, 651, 664, 671, 677, 680, 686, 688, 701, 703, 826, 903, 919, 1000, 1072, 1103, 1175, 1224, 1391, 1430, 1431, 1445, 1451, 1469, 1477, 1489, 1493, 1509, 1528, 1531, 1569, 1722, 1752, 1754, 1778, 1786, 1793, 1823, 1886, 1960, 2002, 2005, 2022, 2034, 2065, 2089, 2103, 2105, 2109, 2119, 2140, 2172, 2201, 2205, 2210, 2219, 2231, 2253, 2282, 2291, 2309, 2328, 2346, 2406, 2434, 2440, 2544, 2581, 2592, 2664, 2769, 2775, 2777, 2787, 2805, 2826, 2839, 2865, 2869, 2876, 2907, 2953, 2960, 2987]"
"['ACA', 'PTL', 'VIS', 'RSC']","[53, 202, 511, 1441, 2093, 2359, 2844, 2961]"
"['PFC', 'ORB', 'SS', 'AUD', 'ACA']","[247, 581, 676, 1317, 1557, 2444, 2512]"
"['PFC', 'ORB', 'SS', 'AUD', 'PTL']","[707, 844, 1060, 1141]"
"['PFC', 'ORB', 'SS', 'AUD', 'VIS']","[264, 713, 716, 718, 876, 1154, 1212, 1311, 1766, 1826, 1938, 1950, 1964, 2083, 2191, 2200, 2353, 2364, 2463, 2570, 2954]"
"['PFC', 'ORB', 'SS', 'AUD', 'RSC']",[1328]
"['PFC', 'ORB', 'SS', 'ACA', 'VIS']","[309, 744, 1815, 2576]"
"['PFC', 'ORB', 'SS', 'ACA', 'RSC']","[180, 1219, 1320]"
"['PFC', 'ORB', 'SS', 'PTL', 'VIS']","[767, 1001, 1409, 2299, 2556, 2577]"
"['PFC', 'ORB', 'SS', 'PTL', 'RSC']","[1277, 2370]"
"['PFC', 'ORB', 'SS', 'VIS', 'RSC']","[1148, 2992, 2994]"
"['PFC', 'ORB', 'AUD', 'ACA', 'VIS']","[273, 587, 980, 1055, 1268, 1377, 1434, 1499, 1533, 1620, 1769, 1873, 2009, 2115, 2121, 2248, 2547, 2829]"
"['PFC', 'ORB', 'AUD', 'ACA', 'RSC']",[2088]
"['PFC', 'ORB', 'AUD', 'PTL', 'VIS']","[330, 366, 441, 1478, 1871, 2040, 2045, 2052, 2339, 2393]"
"['PFC', 'ORB', 'AUD', 'VIS', 'RSC']","[777, 797, 953, 1300, 1902, 2703]"
"['PFC', 'ORB', 'ACA', 'PTL', 'VIS']",[2519]
"['PFC', 'ORB', 'ACA', 'VIS', 'RSC']","[803, 1799, 2011]"
"['PFC', 'ORB', 'PTL', 'VIS', 'RSC']","[1196, 2947]"
"['PFC', 'SS', 'AUD', 'ACA', 'VIS']","[94, 299, 414, 602, 1747, 2123, 2318]"
"['PFC', 'SS', 'AUD', 'ACA', 'RSC']",[464]
"['PFC', 'SS', 'AUD', 'PTL', 'VIS']","[246, 359, 400, 1128, 1210, 1921, 2057, 2373]"
"['PFC', 'SS', 'AUD', 'VIS', 'RSC']","[217, 500, 950, 1039, 1286, 2382, 2731, 2949]"
"['PFC', 'SS', 'ACA', 'PTL', 'VIS']",[2713]
"['PFC', 'SS', 'ACA', 'PTL', 'RSC']",[2711]
"['PFC', 'SS', 'ACA', 'VIS', 'RSC']","[817, 2925]"
"['PFC', 'SS', 'PTL', 'VIS', 'RSC']","[378, 763, 879, 888, 990, 1296, 1483, 2297, 2644, 2764]"
"['PFC', 'AUD', 'ACA', 'PTL', 'RSC']",[2923]
"['PFC', 'AUD', 'ACA', 'VIS', 'RSC']","[465, 475, 753, 1440, 2658, 2782, 2817]"
"['PFC', 'AUD', 'PTL', 'VIS', 'RSC']","[638, 1744, 1956, 2451, 2470, 2692, 2970]"
"['PFC', 'ACA', 'PTL', 'VIS', 'RSC']","[993, 2858]"
"['ORB', 'SS', 'AUD', 'ACA', 'PTL']","[715, 913]"
"['ORB', 'SS', 'AUD', 'ACA', 'VIS']","[106, 2469]"
"['ORB', 'SS', 'AUD', 'PTL', 'VIS']","[17, 252, 265, 316, 325, 467, 470, 609, 643, 891, 951, 1081, 1111, 1184, 1186, 1270, 1281, 1389, 1501, 1648, 1659, 1735, 1822, 1931, 1945, 1980, 2041, 2064, 2127, 2128, 2214, 2260, 2293, 2316, 2386, 2392, 2718, 2868, 2939, 2999]"
"['ORB', 'SS', 'AUD', 'PTL', 'RSC']",[1028]
"['ORB', 'SS', 'AUD', 'VIS', 'RSC']","[99, 506, 553, 577, 654, 662, 670, 750, 792, 835, 901, 1213, 1334, 1348, 1465, 1715, 2263, 2687, 2704, 2706, 2795, 2827]"
"['ORB', 'SS', 'ACA', 'PTL', 'VIS']","[59, 2748]"
"['ORB', 'SS', 'PTL', 'VIS', 'RSC']","[66, 166, 179, 425, 552, 858, 871, 947, 975, 1006, 1030, 1037, 1048, 1122, 1273, 1302, 1312, 1360, 1401, 1443, 1486, 1658, 1843, 1904, 2147, 2530, 2661, 2729, 2830, 2882, 3004]"
"['ORB', 'AUD', 'ACA', 'PTL', 'VIS']","[518, 1427, 2624]"
"['ORB', 'AUD', 'ACA', 'VIS', 'RSC']","[279, 418, 1405, 1572, 1700]"
"['ORB', 'AUD', 'PTL', 'VIS', 'RSC']","[37, 75, 137, 144, 212, 369, 429, 519, 963, 1295, 1370, 1520, 1538, 1558, 1561, 1604, 1621, 1779, 1825, 1837, 1845, 1870, 1881, 1940, 1987, 2019, 2247, 2287, 2306, 2453, 2707, 2758, 2937, 2979]"
"['ORB', 'ACA', 'PTL', 'VIS', 'RSC']","[186, 592, 1680, 2745, 2981]"
"['SS', 'AUD', 'ACA', 'PTL', 'VIS']","[68, 432, 708, 775, 1045, 1068, 1742, 1849, 2149]"
"['SS', 'AUD', 'ACA', 'VIS', 'RSC']","[450, 943, 960, 1171, 2447, 2495, 2537, 2668, 2911]"
"['SS', 'AUD', 'PTL', 'VIS', 'RSC']","[0, 12, 32, 35, 45, 49, 50, 60, 95, 102, 116, 120, 135, 136, 138, 140, 145, 146, 147, 149, 154, 165, 167, 169, 172, 176, 203, 205, 223, 224, 233, 236, 245, 261, 270, 276, 282, 283, 285, 287, 300, 317, 318, 320, 331, 334, 336, 343, 344, 345, 350, 357, 371, 375, 380, 385, 390, 392, 395, 421, 423, 426, 427, 431, 447, 458, 463, 473, 487, 489, 523, 529, 533, 534, 544, 545, 549, 560, 565, 568, 576, 582, 585, 599, 604, 605, 611, 617, 621, 630, 644, 679, 700, 705, 721, 722, 729, 745, 747, 757, 772, 773, 791, 801, 809, 821, 827, 832, 851, 856, 866, 875, 889, 898, 906, 921, 939, 964, 968, 972, 981, 1016, 1017, 1021, 1029, 1036, 1057, 1059, 1066, 1143, 1156, 1164, 1169, 1177, 1181, 1188, 1197, 1198, 1205, 1225, 1240, 1255, 1267, 1276, 1280, 1283, 1301, 1314, 1345, 1346, 1350, 1355, 1364, 1376, 1380, 1384, 1408, 1414, 1460, 1471, 1480, 1525, 1534, 1565, 1567, 1578, 1581, 1594, 1610, 1614, 1667, 1674, 1709, 1710, 1716, 1728, 1738, 1745, 1756, 1765, 1795, 1796, 1847, 1850, 1859, 1860, 1876, 1894, 1985, 1991, 1993, 2008, 2016, 2031, 2032, 2035, 2060, 2066, 2102, 2112, 2117, 2129, 2138, 2158, 2178, 2179, 2190, 2199, 2203, 2223, 2239, 2244, 2256, 2281, 2284, 2285, 2286, 2289, 2304, 2315, 2331, 2344, 2350, 2356, 2358, 2367, 2398, 2410, 2415, 2417, 2421, 2425, 2448, 2466, 2497, 2513, 2515, 2517, 2522, 2531, 2533, 2536, 2548, 2550, 2552, 2585, 2593, 2606, 2608, 2619, 2622, 2627, 2631, 2634, 2636, 2640, 2646, 2655, 2657, 2662, 2679, 2681, 2701, 2705, 2717, 2726, 2737, 2753, 2754, 2773, 2776, 2779, 2780, 2785, 2786, 2788, 2789, 2798, 2819, 2824, 2825, 2832, 2834, 2835, 2836, 2864, 2887, 2893, 2894, 2902, 2933, 2934, 2966, 2980, 2991, 3003]"
"['SS', 'ACA', 'PTL', 'VIS', 'RSC']","[1, 61, 87, 183, 256, 377, 580, 666, 769, 839, 878, 884, 1080, 1160, 1161, 1275, 1329, 1337, 1369, 1459, 1576, 1603, 2157, 2189, 2456, 2601, 2628, 2638, 2654, 2722, 2808, 2883, 2951, 2955, 2993]"
"['AUD', 'ACA', 'PTL', 'VIS', 'RSC']","[5, 74, 131, 314, 337, 396, 1051, 1617, 1730, 1951, 2185, 2292, 2660, 2700, 2944]"
"['PFC', 'ORB', 'SS', 'AUD', 'ACA', 'PTL']","[758, 2341]"
"['PFC', 'ORB', 'SS', 'AUD', 'ACA', 'VIS']","[129, 454, 634, 663, 749, 808, 936, 977, 1127, 1146, 1190, 1203, 1494, 1556, 1677, 1994, 2030, 2067, 2424, 2439, 2462, 2898]"
"['PFC', 'ORB', 'SS', 'AUD', 'ACA', 'RSC']","[781, 1092]"
"['PFC', 'ORB', 'SS', 'AUD', 'PTL', 'VIS']","[399, 483, 618, 779, 787, 798, 925, 933, 974, 1031, 1040, 1067, 1238, 1272, 1274, 1475, 1495, 1772, 1809, 1880, 1928, 2023, 2162, 2354, 2710, 2741, 2759]"
"['PFC', 'ORB', 'SS', 'AUD', 'PTL', 'RSC']",[984]
"['PFC', 'ORB', 'SS', 'AUD', 'VIS', 'RSC']","[152, 794, 802, 830, 838, 881, 962, 1193, 1200, 1259, 1342, 1352, 1553, 1948, 2068, 2163, 2198, 2242, 2560, 2899]"
"['PFC', 'ORB', 'SS', 'ACA', 'PTL', 'VIS']","[342, 1176, 1305, 1575, 1835, 2446]"
"['PFC', 'ORB', 'SS', 'ACA', 'PTL', 'RSC']","[904, 1061, 1076]"
"['PFC', 'ORB', 'SS', 'ACA', 'VIS', 'RSC']","[793, 869, 1278, 1740]"
"['PFC', 'ORB', 'SS', 'PTL', 'VIS', 'RSC']","[546, 723, 849, 969, 1026, 1174, 1292, 1293, 1308, 1362, 1421, 1848, 2498]"
"['PFC', 'ORB', 'AUD', 'ACA', 'PTL', 'VIS']","[163, 1717, 2240]"
"['PFC', 'ORB', 'AUD', 'ACA', 'VIS', 'RSC']","[461, 600, 1426, 1590, 1599, 1721]"
"['PFC', 'ORB', 'AUD', 'PTL', 'VIS', 'RSC']","[1204, 1753, 1932, 1984, 2271, 2396, 2487, 2543, 2818, 2909]"
"['PFC', 'ORB', 'ACA', 'PTL', 'VIS', 'RSC']","[329, 1115, 1178, 1191, 1452, 1511, 1671, 1690, 1898]"
"['PFC', 'SS', 'AUD', 'ACA', 'PTL', 'VIS']","[181, 516, 667, 1260, 1767, 1896, 1900, 1946, 1952, 1990, 2018, 2457, 2496, 2686, 2976]"
"['PFC', 'SS', 'AUD', 'ACA', 'VIS', 'RSC']","[111, 1095, 1882, 1905, 2329, 2343, 2597, 2964]"
"['PFC', 'SS', 'AUD', 'PTL', 'VIS', 'RSC']","[214, 242, 408, 409, 520, 728, 761, 923, 1089, 1137, 1243, 1444, 1856, 1857, 1891, 2072, 2171, 2175, 2230, 2279, 2300, 2397, 2419, 2428, 2564, 2582, 2594, 2886, 2922, 2989]"
"['PFC', 'SS', 'ACA', 'PTL', 'VIS', 'RSC']","[23, 783, 818, 841, 1464, 1879, 2111, 2213, 2355, 2828, 2926]"
"['PFC', 'AUD', 'ACA', 'PTL', 'VIS', 'RSC']","[115, 374, 404, 914, 1608, 1867, 2221]"
"['ORB', 'SS', 'AUD', 'ACA', 'PTL', 'VIS']","[548, 917, 1446, 1641, 1863, 1908, 2236, 2438, 2797]"
"['ORB', 'SS', 'AUD', 'ACA', 'PTL', 'RSC']",[85]
"['ORB', 'SS', 'AUD', 'ACA', 'VIS', 'RSC']","[806, 880, 1094, 2738, 2995]"
"['ORB', 'SS', 'AUD', 'PTL', 'VIS', 'RSC']","[56, 103, 110, 130, 173, 188, 234, 271, 301, 430, 471, 491, 527, 530, 550, 557, 661, 739, 778, 785, 790, 804, 831, 874, 892, 920, 948, 954, 957, 988, 989, 1015, 1027, 1058, 1109, 1119, 1151, 1202, 1247, 1249, 1253, 1289, 1319, 1336, 1372, 1383, 1385, 1395, 1422, 1439, 1453, 1467, 1518, 1584, 1595, 1623, 1625, 1678, 1679, 1725, 1737, 1760, 1762, 1804, 1808, 1839, 1842, 1884, 1947, 1949, 1973, 1981, 2012, 2042, 2075, 2133, 2151, 2154, 2177, 2181, 2193, 2224, 2241, 2262, 2270, 2395, 2467, 2678, 2755, 2840, 2877, 2901, 2915]"
"['ORB', 'SS', 'ACA', 'PTL', 'VIS', 'RSC']","[73, 104, 243, 353, 755, 1024, 1208, 1313, 1358, 2538, 2772]"
"['ORB', 'AUD', 'ACA', 'PTL', 'VIS', 'RSC']","[406, 1429, 1530, 1605, 1649, 1695, 1724, 1731, 2445, 2648]"
"['SS', 'AUD', 'ACA', 'PTL', 'VIS', 'RSC']","[6, 28, 44, 64, 86, 88, 97, 109, 117, 121, 190, 211, 218, 235, 257, 294, 298, 310, 319, 328, 332, 354, 372, 389, 394, 422, 424, 490, 497, 555, 567, 571, 635, 639, 645, 687, 696, 714, 736, 738, 833, 859, 927, 959, 1025, 1074, 1142, 1166, 1220, 1246, 1266, 1326, 1327, 1333, 1400, 1481, 1490, 1559, 1611, 1627, 1630, 1698, 1748, 1761, 1763, 1788, 1810, 1829, 1852, 1875, 1890, 1934, 1954, 2048, 2063, 2097, 2161, 2169, 2176, 2202, 2206, 2209, 2296, 2323, 2326, 2349, 2394, 2422, 2494, 2514, 2651, 2744, 2756, 2762, 2791, 2845, 2862, 2935, 2942, 2959, 2969, 2997]"
"['PFC', 'ORB', 'SS', 'AUD', 'ACA', 'PTL', 'VIS']","[31, 315, 586, 916, 1510, 1513, 1789, 1929, 1930, 2091, 2184, 2352, 2362, 2452, 2477, 2553, 2730, 2814]"
"['PFC', 'ORB', 'SS', 'AUD', 'ACA', 'PTL', 'RSC']",[1855]
"['PFC', 'ORB', 'SS', 'AUD', 'ACA', 'VIS', 'RSC']","[615, 626, 751, 967, 1046, 1897, 1913, 1924, 2118, 2170, 2799, 3002]"
"['PFC', 'ORB', 'SS', 'AUD', 'PTL', 'VIS', 'RSC']","[16, 96, 133, 237, 398, 507, 514, 543, 629, 631, 675, 720, 737, 756, 846, 873, 883, 928, 965, 971, 1070, 1073, 1079, 1112, 1116, 1129, 1133, 1221, 1349, 1378, 1492, 1552, 1563, 1574, 1609, 1733, 1785, 1910, 2069, 2155, 2156, 2165, 2174, 2220, 2227, 2360, 2501, 2527, 2632, 2691, 2699, 2816, 2823, 2910, 2988]"
"['PFC', 'ORB', 'SS', 'ACA', 'PTL', 'VIS', 'RSC']","[370, 628, 730, 940, 994, 1005, 1052, 1069, 1075, 1165, 1211, 1257, 1318, 1413, 1507, 1529, 1965, 2166, 2586, 2595, 2598, 2618, 2906, 2996]"
"['PFC', 'ORB', 'AUD', 'ACA', 'PTL', 'VIS', 'RSC']","[70, 363, 598, 682, 1390, 1502, 1657, 1906, 1989, 2251, 2312, 2567, 2736, 2853]"
"['PFC', 'SS', 'AUD', 'ACA', 'PTL', 'VIS', 'RSC']","[92, 113, 119, 193, 254, 346, 401, 435, 438, 494, 535, 558, 562, 570, 589, 641, 648, 698, 771, 812, 893, 932, 938, 976, 992, 1003, 1022, 1035, 1096, 1121, 1183, 1226, 1351, 1516, 1527, 1585, 1661, 1943, 2001, 2013, 2076, 2108, 2126, 2168, 2173, 2245, 2250, 2310, 2335, 2378, 2389, 2521, 2532, 2611, 2617, 2739, 2766, 2781, 2820, 2860, 2874, 2896, 2974]"
"['ORB', 'SS', 'AUD', 'ACA', 'PTL', 'VIS', 'RSC']","[48, 63, 229, 251, 341, 365, 407, 466, 640, 681, 759, 910, 955, 1077, 1168, 1393, 1521, 1522, 1646, 1653, 1685, 1719, 1750, 1784, 1831, 2000, 2258, 2429, 2430, 2715, 2821, 2875]"
"['PFC', 'ORB', 'SS', 'AUD', 'ACA', 'PTL', 'VIS', 'RSC']","[9, 10, 20, 90, 98, 122, 127, 196, 198, 284, 462, 525, 563, 572, 672, 683, 734, 752, 754, 780, 897, 900, 902, 922, 924, 931, 982, 1011, 1041, 1053, 1056, 1085, 1153, 1201, 1207, 1230, 1241, 1284, 1339, 1344, 1373, 1423, 1436, 1456, 1484, 1532, 1548, 1560, 1636, 1642, 1694, 1705, 1736, 1739, 1807, 1816, 1878, 1942, 1944, 1968, 1982, 2043, 2092, 2152, 2197, 2229, 2243, 2249, 2255, 2280, 2327, 2375, 2390, 2400, 2436, 2450, 2472, 2476, 2579, 2629, 2749, 2802, 2810, 2813, 2854, 2891, 2927, 2968]"
