cluster_index,projecting,region,Effect_Size,p-value
1,1,PFC,0.9385994553358568,7.412085793934937e-05
1,0,ORB,0.9385994553358568,7.412085793934937e-05
1,0,MO,0.9385994553358568,7.412085793934937e-05
1,0,SS,0.9385994553358568,7.412085793934937e-05
1,0,ACA,0.9385994553358568,7.412085793934937e-05
1,0,PTL,0.9385994553358568,7.412085793934937e-05
1,0,VIS,0.9385994553358568,7.412085793934937e-05
1,0,RSC,0.9385994553358568,7.412085793934937e-05
2,0,PFC,2.8988532765431003,2.6735549230650102e-92
2,1,ORB,2.8988532765431003,2.6735549230650102e-92
2,0,MO,2.8988532765431003,2.6735549230650102e-92
2,0,SS,2.8988532765431003,2.6735549230650102e-92
2,0,ACA,2.8988532765431003,2.6735549230650102e-92
2,0,PTL,2.8988532765431003,2.6735549230650102e-92
2,0,VIS,2.8988532765431003,2.6735549230650102e-92
2,0,RSC,2.8988532765431003,2.6735549230650102e-92
3,0,PFC,-1.5849625007211563,0.00011644557735418094
3,0,ORB,-1.5849625007211563,0.00011644557735418094
3,1,MO,-1.5849625007211563,0.00011644557735418094
3,0,SS,-1.5849625007211563,0.00011644557735418094
3,0,ACA,-1.5849625007211563,0.00011644557735418094
3,0,PTL,-1.5849625007211563,0.00011644557735418094
3,0,VIS,-1.5849625007211563,0.00011644557735418094
3,0,RSC,-1.5849625007211563,0.00011644557735418094
4,0,PFC,1.2976805486406853,1.6770352498748215e-09
4,0,ORB,1.2976805486406853,1.6770352498748215e-09
4,0,MO,1.2976805486406853,1.6770352498748215e-09
4,1,SS,1.2976805486406853,1.6770352498748215e-09
4,0,ACA,1.2976805486406853,1.6770352498748215e-09
4,0,PTL,1.2976805486406853,1.6770352498748215e-09
4,0,VIS,1.2976805486406853,1.6770352498748215e-09
4,0,RSC,1.2976805486406853,1.6770352498748215e-09
5,0,PFC,-3.584962500721156,2.8604164329778977e-09
5,0,ORB,-3.584962500721156,2.8604164329778977e-09
5,0,MO,-3.584962500721156,2.8604164329778977e-09
5,0,SS,-3.584962500721156,2.8604164329778977e-09
5,1,ACA,-3.584962500721156,2.8604164329778977e-09
5,0,PTL,-3.584962500721156,2.8604164329778977e-09
5,0,VIS,-3.584962500721156,2.8604164329778977e-09
5,0,RSC,-3.584962500721156,2.8604164329778977e-09
6,0,PFC,-3.0,2.527645013690653e-08
6,0,ORB,-3.0,2.527645013690653e-08
6,0,MO,-3.0,2.527645013690653e-08
6,0,SS,-3.0,2.527645013690653e-08
6,0,ACA,-3.0,2.527645013690653e-08
6,1,PTL,-3.0,2.527645013690653e-08
6,0,VIS,-3.0,2.527645013690653e-08
6,0,RSC,-3.0,2.527645013690653e-08
7,0,PFC,2.727920454563199,5.764359262209033e-75
7,0,ORB,2.727920454563199,5.764359262209033e-75
7,0,MO,2.727920454563199,5.764359262209033e-75
7,0,SS,2.727920454563199,5.764359262209033e-75
7,0,ACA,2.727920454563199,5.764359262209033e-75
7,0,PTL,2.727920454563199,5.764359262209033e-75
7,1,VIS,2.727920454563199,5.764359262209033e-75
7,0,RSC,2.727920454563199,5.764359262209033e-75
8,0,PFC,1.3219280948873624,6.906023505044537e-10
8,0,ORB,1.3219280948873624,6.906023505044537e-10
8,0,MO,1.3219280948873624,6.906023505044537e-10
8,0,SS,1.3219280948873624,6.906023505044537e-10
8,0,ACA,1.3219280948873624,6.906023505044537e-10
8,0,PTL,1.3219280948873624,6.906023505044537e-10
8,0,VIS,1.3219280948873624,6.906023505044537e-10
8,1,RSC,1.3219280948873624,6.906023505044537e-10
9,1,PFC,3.6173839784135335,3.8505466337889643e-193
9,1,ORB,3.6173839784135335,3.8505466337889643e-193
9,0,MO,3.6173839784135335,3.8505466337889643e-193
9,0,SS,3.6173839784135335,3.8505466337889643e-193
9,0,ACA,3.6173839784135335,3.8505466337889643e-193
9,0,PTL,3.6173839784135335,3.8505466337889643e-193
9,0,VIS,3.6173839784135335,3.8505466337889643e-193
9,0,RSC,3.6173839784135335,3.8505466337889643e-193
10,1,PFC,-0.758991900496205,0.039015468788818966
10,0,ORB,-0.758991900496205,0.039015468788818966
10,1,MO,-0.758991900496205,0.039015468788818966
10,0,SS,-0.758991900496205,0.039015468788818966
10,0,ACA,-0.758991900496205,0.039015468788818966
10,0,PTL,-0.758991900496205,0.039015468788818966
10,0,VIS,-0.758991900496205,0.039015468788818966
10,0,RSC,-0.758991900496205,0.039015468788818966
11,1,PFC,-0.21150410519371174,0.5167001383080684
11,0,ORB,-0.21150410519371174,0.5167001383080684
11,0,MO,-0.21150410519371174,0.5167001383080684
11,1,SS,-0.21150410519371174,0.5167001383080684
11,0,ACA,-0.21150410519371174,0.5167001383080684
11,0,PTL,-0.21150410519371174,0.5167001383080684
11,0,VIS,-0.21150410519371174,0.5167001383080684
11,0,RSC,-0.21150410519371174,0.5167001383080684
12,1,PFC,-0.13750352374993496,0.7445854293654743
12,0,ORB,-0.13750352374993496,0.7445854293654743
12,0,MO,-0.13750352374993496,0.7445854293654743
12,0,SS,-0.13750352374993496,0.7445854293654743
12,1,ACA,-0.13750352374993496,0.7445854293654743
12,0,PTL,-0.13750352374993496,0.7445854293654743
12,0,VIS,-0.13750352374993496,0.7445854293654743
12,0,RSC,-0.13750352374993496,0.7445854293654743
13,1,PFC,-0.21150410519371174,0.5167001383080684
13,0,ORB,-0.21150410519371174,0.5167001383080684
13,0,MO,-0.21150410519371174,0.5167001383080684
13,0,SS,-0.21150410519371174,0.5167001383080684
13,0,ACA,-0.21150410519371174,0.5167001383080684
13,0,PTL,-0.21150410519371174,0.5167001383080684
13,1,VIS,-0.21150410519371174,0.5167001383080684
13,0,RSC,-0.21150410519371174,0.5167001383080684
14,1,PFC,-2.8744691179161412,2.1009930230563042e-07
14,0,ORB,-2.8744691179161412,2.1009930230563042e-07
14,0,MO,-2.8744691179161412,2.1009930230563042e-07
14,0,SS,-2.8744691179161412,2.1009930230563042e-07
14,0,ACA,-2.8744691179161412,2.1009930230563042e-07
14,0,PTL,-2.8744691179161412,2.1009930230563042e-07
14,0,VIS,-2.8744691179161412,2.1009930230563042e-07
14,1,RSC,-2.8744691179161412,2.1009930230563042e-07
15,0,PFC,-0.758991900496205,0.039015468788818966
15,1,ORB,-0.758991900496205,0.039015468788818966
15,1,MO,-0.758991900496205,0.039015468788818966
15,0,SS,-0.758991900496205,0.039015468788818966
15,0,ACA,-0.758991900496205,0.039015468788818966
15,0,PTL,-0.758991900496205,0.039015468788818966
15,0,VIS,-0.758991900496205,0.039015468788818966
15,0,RSC,-0.758991900496205,0.039015468788818966
16,0,PFC,1.3734583955274444,3.541372236201546e-10
16,1,ORB,1.3734583955274444,3.541372236201546e-10
16,0,MO,1.3734583955274444,3.541372236201546e-10
16,1,SS,1.3734583955274444,3.541372236201546e-10
16,0,ACA,1.3734583955274444,3.541372236201546e-10
16,0,PTL,1.3734583955274444,3.541372236201546e-10
16,0,VIS,1.3734583955274444,3.541372236201546e-10
16,0,RSC,1.3734583955274444,3.541372236201546e-10
17,0,PFC,-0.758991900496205,0.039015468788818966
17,1,ORB,-0.758991900496205,0.039015468788818966
17,0,MO,-0.758991900496205,0.039015468788818966
17,0,SS,-0.758991900496205,0.039015468788818966
17,1,ACA,-0.758991900496205,0.039015468788818966
17,0,PTL,-0.758991900496205,0.039015468788818966
17,0,VIS,-0.758991900496205,0.039015468788818966
17,0,RSC,-0.758991900496205,0.039015468788818966
18,0,PFC,1.4232114307245438,4.7657974103683484e-11
18,1,ORB,1.4232114307245438,4.7657974103683484e-11
18,0,MO,1.4232114307245438,4.7657974103683484e-11
18,0,SS,1.4232114307245438,4.7657974103683484e-11
18,0,ACA,1.4232114307245438,4.7657974103683484e-11
18,0,PTL,1.4232114307245438,4.7657974103683484e-11
18,1,VIS,1.4232114307245438,4.7657974103683484e-11
18,0,RSC,1.4232114307245438,4.7657974103683484e-11
19,0,PFC,-2.4594316186372973,2.068078618145627e-06
19,1,ORB,-2.4594316186372973,2.068078618145627e-06
19,0,MO,-2.4594316186372973,2.068078618145627e-06
19,0,SS,-2.4594316186372973,2.068078618145627e-06
19,0,ACA,-2.4594316186372973,2.068078618145627e-06
19,0,PTL,-2.4594316186372973,2.068078618145627e-06
19,0,VIS,-2.4594316186372973,2.068078618145627e-06
19,1,RSC,-2.4594316186372973,2.068078618145627e-06
20,0,PFC,0.12553088208385882,0.6658312129519972
20,0,ORB,0.12553088208385882,0.6658312129519972
20,1,MO,0.12553088208385882,0.6658312129519972
20,1,SS,0.12553088208385882,0.6658312129519972
20,0,ACA,0.12553088208385882,0.6658312129519972
20,0,PTL,0.12553088208385882,0.6658312129519972
20,0,VIS,0.12553088208385882,0.6658312129519972
20,0,RSC,0.12553088208385882,0.6658312129519972
21,0,PFC,-2.137503523749935,1.0812556584162696e-05
21,0,ORB,-2.137503523749935,1.0812556584162696e-05
21,1,MO,-2.137503523749935,1.0812556584162696e-05
21,0,SS,-2.137503523749935,1.0812556584162696e-05
21,1,ACA,-2.137503523749935,1.0812556584162696e-05
21,0,PTL,-2.137503523749935,1.0812556584162696e-05
21,0,VIS,-2.137503523749935,1.0812556584162696e-05
21,0,RSC,-2.137503523749935,1.0812556584162696e-05
22,0,PFC,-1.4594316186372973,0.000493533344226294
22,0,ORB,-1.4594316186372973,0.000493533344226294
22,1,MO,-1.4594316186372973,0.000493533344226294
22,0,SS,-1.4594316186372973,0.000493533344226294
22,0,ACA,-1.4594316186372973,0.000493533344226294
22,0,PTL,-1.4594316186372973,0.000493533344226294
22,1,VIS,-1.4594316186372973,0.000493533344226294
22,0,RSC,-1.4594316186372973,0.000493533344226294
23,0,PFC,-2.8744691179161412,2.1009930230563042e-07
23,0,ORB,-2.8744691179161412,2.1009930230563042e-07
23,0,MO,-2.8744691179161412,2.1009930230563042e-07
23,1,SS,-2.8744691179161412,2.1009930230563042e-07
23,1,ACA,-2.8744691179161412,2.1009930230563042e-07
23,0,PTL,-2.8744691179161412,2.1009930230563042e-07
23,0,VIS,-2.8744691179161412,2.1009930230563042e-07
23,0,RSC,-2.8744691179161412,2.1009930230563042e-07
24,0,PFC,-0.5525410230287788,0.12804611837229374
24,0,ORB,-0.5525410230287788,0.12804611837229374
24,0,MO,-0.5525410230287788,0.12804611837229374
24,1,SS,-0.5525410230287788,0.12804611837229374
24,0,ACA,-0.5525410230287788,0.12804611837229374
24,1,PTL,-0.5525410230287788,0.12804611837229374
24,0,VIS,-0.5525410230287788,0.12804611837229374
24,0,RSC,-0.5525410230287788,0.12804611837229374
25,0,PFC,2.169925001442312,1.0969484631975693e-33
25,0,ORB,2.169925001442312,1.0969484631975693e-33
25,0,MO,2.169925001442312,1.0969484631975693e-33
25,1,SS,2.169925001442312,1.0969484631975693e-33
25,0,ACA,2.169925001442312,1.0969484631975693e-33
25,0,PTL,2.169925001442312,1.0969484631975693e-33
25,1,VIS,2.169925001442312,1.0969484631975693e-33
25,0,RSC,2.169925001442312,1.0969484631975693e-33
26,0,PFC,-2.137503523749935,1.0812556584162696e-05
26,0,ORB,-2.137503523749935,1.0812556584162696e-05
26,0,MO,-2.137503523749935,1.0812556584162696e-05
26,1,SS,-2.137503523749935,1.0812556584162696e-05
26,0,ACA,-2.137503523749935,1.0812556584162696e-05
26,0,PTL,-2.137503523749935,1.0812556584162696e-05
26,0,VIS,-2.137503523749935,1.0812556584162696e-05
26,1,RSC,-2.137503523749935,1.0812556584162696e-05
27,0,PFC,-2.4594316186372973,2.068078618145627e-06
27,0,ORB,-2.4594316186372973,2.068078618145627e-06
27,0,MO,-2.4594316186372973,2.068078618145627e-06
27,0,SS,-2.4594316186372973,2.068078618145627e-06
27,1,ACA,-2.4594316186372973,2.068078618145627e-06
27,0,PTL,-2.4594316186372973,2.068078618145627e-06
27,1,VIS,-2.4594316186372973,2.068078618145627e-06
27,0,RSC,-2.4594316186372973,2.068078618145627e-06
28,0,PFC,-2.4594316186372973,2.068078618145627e-06
28,0,ORB,-2.4594316186372973,2.068078618145627e-06
28,0,MO,-2.4594316186372973,2.068078618145627e-06
28,0,SS,-2.4594316186372973,2.068078618145627e-06
28,1,ACA,-2.4594316186372973,2.068078618145627e-06
28,0,PTL,-2.4594316186372973,2.068078618145627e-06
28,0,VIS,-2.4594316186372973,2.068078618145627e-06
28,1,RSC,-2.4594316186372973,2.068078618145627e-06
29,0,PFC,1.5405683813627027,2.365154748681209e-13
29,0,ORB,1.5405683813627027,2.365154748681209e-13
29,0,MO,1.5405683813627027,2.365154748681209e-13
29,0,SS,1.5405683813627027,2.365154748681209e-13
29,0,ACA,1.5405683813627027,2.365154748681209e-13
29,1,PTL,1.5405683813627027,2.365154748681209e-13
29,1,VIS,1.5405683813627027,2.365154748681209e-13
29,0,RSC,1.5405683813627027,2.365154748681209e-13
30,0,PFC,-2.4594316186372973,2.068078618145627e-06
30,0,ORB,-2.4594316186372973,2.068078618145627e-06
30,0,MO,-2.4594316186372973,2.068078618145627e-06
30,0,SS,-2.4594316186372973,2.068078618145627e-06
30,0,ACA,-2.4594316186372973,2.068078618145627e-06
30,1,PTL,-2.4594316186372973,2.068078618145627e-06
30,0,VIS,-2.4594316186372973,2.068078618145627e-06
30,1,RSC,-2.4594316186372973,2.068078618145627e-06
31,0,PFC,2.825970600224951,4.2174376230255845e-78
31,0,ORB,2.825970600224951,4.2174376230255845e-78
31,0,MO,2.825970600224951,4.2174376230255845e-78
31,0,SS,2.825970600224951,4.2174376230255845e-78
31,0,ACA,2.825970600224951,4.2174376230255845e-78
31,0,PTL,2.825970600224951,4.2174376230255845e-78
31,1,VIS,2.825970600224951,4.2174376230255845e-78
31,1,RSC,2.825970600224951,4.2174376230255845e-78
32,1,PFC,2.232660756790275,1.7313166480639797e-33
32,1,ORB,2.232660756790275,1.7313166480639797e-33
32,1,MO,2.232660756790275,1.7313166480639797e-33
32,0,SS,2.232660756790275,1.7313166480639797e-33
32,0,ACA,2.232660756790275,1.7313166480639797e-33
32,0,PTL,2.232660756790275,1.7313166480639797e-33
32,0,VIS,2.232660756790275,1.7313166480639797e-33
32,0,RSC,2.232660756790275,1.7313166480639797e-33
33,1,PFC,0.963474123974886,0.00015033004206808394
33,1,ORB,0.963474123974886,0.00015033004206808394
33,0,MO,0.963474123974886,0.00015033004206808394
33,1,SS,0.963474123974886,0.00015033004206808394
33,0,ACA,0.963474123974886,0.00015033004206808394
33,0,PTL,0.963474123974886,0.00015033004206808394
33,0,VIS,0.963474123974886,0.00015033004206808394
33,0,RSC,0.963474123974886,0.00015033004206808394
34,1,PFC,1.6553518286125541,1.1547201141191028e-14
34,1,ORB,1.6553518286125541,1.1547201141191028e-14
34,0,MO,1.6553518286125541,1.1547201141191028e-14
34,0,SS,1.6553518286125541,1.1547201141191028e-14
34,1,ACA,1.6553518286125541,1.1547201141191028e-14
34,0,PTL,1.6553518286125541,1.1547201141191028e-14
34,0,VIS,1.6553518286125541,1.1547201141191028e-14
34,0,RSC,1.6553518286125541,1.1547201141191028e-14
35,1,PFC,1.5360529002402097,3.4767384414089275e-12
35,1,ORB,1.5360529002402097,3.4767384414089275e-12
35,0,MO,1.5360529002402097,3.4767384414089275e-12
35,0,SS,1.5360529002402097,3.4767384414089275e-12
35,0,ACA,1.5360529002402097,3.4767384414089275e-12
35,0,PTL,1.5360529002402097,3.4767384414089275e-12
35,1,VIS,1.5360529002402097,3.4767384414089275e-12
35,0,RSC,1.5360529002402097,3.4767384414089275e-12
36,1,PFC,-1.5145731728297582,0.0008554776324118561
36,1,ORB,-1.5145731728297582,0.0008554776324118561
36,0,MO,-1.5145731728297582,0.0008554776324118561
36,0,SS,-1.5145731728297582,0.0008554776324118561
36,0,ACA,-1.5145731728297582,0.0008554776324118561
36,0,PTL,-1.5145731728297582,0.0008554776324118561
36,0,VIS,-1.5145731728297582,0.0008554776324118561
36,1,RSC,-1.5145731728297582,0.0008554776324118561
37,1,PFC,-1.0,0.012224607655131111
37,0,ORB,-1.0,0.012224607655131111
37,1,MO,-1.0,0.012224607655131111
37,1,SS,-1.0,0.012224607655131111
37,0,ACA,-1.0,0.012224607655131111
37,0,PTL,-1.0,0.012224607655131111
37,0,VIS,-1.0,0.012224607655131111
37,0,RSC,-1.0,0.012224607655131111
38,1,PFC,-0.6214883767462701,0.1097946145919029
38,0,ORB,-0.6214883767462701,0.1097946145919029
38,1,MO,-0.6214883767462701,0.1097946145919029
38,0,SS,-0.6214883767462701,0.1097946145919029
38,1,ACA,-0.6214883767462701,0.1097946145919029
38,0,PTL,-0.6214883767462701,0.1097946145919029
38,0,VIS,-0.6214883767462701,0.1097946145919029
38,0,RSC,-0.6214883767462701,0.1097946145919029
39,1,PFC,-1.15200309344505,0.0060013744347162425
39,0,ORB,-1.15200309344505,0.0060013744347162425
39,1,MO,-1.15200309344505,0.0060013744347162425
39,0,SS,-1.15200309344505,0.0060013744347162425
39,0,ACA,-1.15200309344505,0.0060013744347162425
39,0,PTL,-1.15200309344505,0.0060013744347162425
39,1,VIS,-1.15200309344505,0.0060013744347162425
39,0,RSC,-1.15200309344505,0.0060013744347162425
40,1,PFC,-3.321928094887362,1.5195076416081302e-07
40,0,ORB,-3.321928094887362,1.5195076416081302e-07
40,0,MO,-3.321928094887362,1.5195076416081302e-07
40,1,SS,-3.321928094887362,1.5195076416081302e-07
40,1,ACA,-3.321928094887362,1.5195076416081302e-07
40,0,PTL,-3.321928094887362,1.5195076416081302e-07
40,0,VIS,-3.321928094887362,1.5195076416081302e-07
40,0,RSC,-3.321928094887362,1.5195076416081302e-07
41,1,PFC,-2.736965594166206,1.2026239729890036e-06
41,0,ORB,-2.736965594166206,1.2026239729890036e-06
41,0,MO,-2.736965594166206,1.2026239729890036e-06
41,1,SS,-2.736965594166206,1.2026239729890036e-06
41,0,ACA,-2.736965594166206,1.2026239729890036e-06
41,1,PTL,-2.736965594166206,1.2026239729890036e-06
41,0,VIS,-2.736965594166206,1.2026239729890036e-06
41,0,RSC,-2.736965594166206,1.2026239729890036e-06
42,1,PFC,-0.3219280948873623,0.36323486573728203
42,0,ORB,-0.3219280948873623,0.36323486573728203
42,0,MO,-0.3219280948873623,0.36323486573728203
42,1,SS,-0.3219280948873623,0.36323486573728203
42,0,ACA,-0.3219280948873623,0.36323486573728203
42,0,PTL,-0.3219280948873623,0.36323486573728203
42,1,VIS,-0.3219280948873623,0.36323486573728203
42,0,RSC,-0.3219280948873623,0.36323486573728203
43,1,PFC,-1.0,0.012224607655131111
43,0,ORB,-1.0,0.012224607655131111
43,0,MO,-1.0,0.012224607655131111
43,0,SS,-1.0,0.012224607655131111
43,1,ACA,-1.0,0.012224607655131111
43,0,PTL,-1.0,0.012224607655131111
43,1,VIS,-1.0,0.012224607655131111
43,0,RSC,-1.0,0.012224607655131111
44,1,PFC,-2.0,5.4152910397594726e-05
44,0,ORB,-2.0,5.4152910397594726e-05
44,0,MO,-2.0,5.4152910397594726e-05
44,0,SS,-2.0,5.4152910397594726e-05
44,0,ACA,-2.0,5.4152910397594726e-05
44,1,PTL,-2.0,5.4152910397594726e-05
44,1,VIS,-2.0,5.4152910397594726e-05
44,0,RSC,-2.0,5.4152910397594726e-05
45,1,PFC,-2.0,5.4152910397594726e-05
45,0,ORB,-2.0,5.4152910397594726e-05
45,0,MO,-2.0,5.4152910397594726e-05
45,0,SS,-2.0,5.4152910397594726e-05
45,0,ACA,-2.0,5.4152910397594726e-05
45,0,PTL,-2.0,5.4152910397594726e-05
45,1,VIS,-2.0,5.4152910397594726e-05
45,1,RSC,-2.0,5.4152910397594726e-05
46,0,PFC,0.43295940727610627,0.1387438805134805
46,1,ORB,0.43295940727610627,0.1387438805134805
46,1,MO,0.43295940727610627,0.1387438805134805
46,1,SS,0.43295940727610627,0.1387438805134805
46,0,ACA,0.43295940727610627,0.1387438805134805
46,0,PTL,0.43295940727610627,0.1387438805134805
46,0,VIS,0.43295940727610627,0.1387438805134805
46,0,RSC,0.43295940727610627,0.1387438805134805
47,0,PFC,-2.321928094887362,1.0947970474347087e-05
47,1,ORB,-2.321928094887362,1.0947970474347087e-05
47,1,MO,-2.321928094887362,1.0947970474347087e-05
47,0,SS,-2.321928094887362,1.0947970474347087e-05
47,1,ACA,-2.321928094887362,1.0947970474347087e-05
47,0,PTL,-2.321928094887362,1.0947970474347087e-05
47,0,VIS,-2.321928094887362,1.0947970474347087e-05
47,0,RSC,-2.321928094887362,1.0947970474347087e-05
48,0,PFC,-1.3219280948873622,0.0020249026100731316
48,1,ORB,-1.3219280948873622,0.0020249026100731316
48,1,MO,-1.3219280948873622,0.0020249026100731316
48,0,SS,-1.3219280948873622,0.0020249026100731316
48,0,ACA,-1.3219280948873622,0.0020249026100731316
48,0,PTL,-1.3219280948873622,0.0020249026100731316
48,1,VIS,-1.3219280948873622,0.0020249026100731316
48,0,RSC,-1.3219280948873622,0.0020249026100731316
49,0,PFC,-3.321928094887362,1.5195076416081302e-07
49,1,ORB,-3.321928094887362,1.5195076416081302e-07
49,1,MO,-3.321928094887362,1.5195076416081302e-07
49,0,SS,-3.321928094887362,1.5195076416081302e-07
49,0,ACA,-3.321928094887362,1.5195076416081302e-07
49,0,PTL,-3.321928094887362,1.5195076416081302e-07
49,0,VIS,-3.321928094887362,1.5195076416081302e-07
49,1,RSC,-3.321928094887362,1.5195076416081302e-07
50,0,PFC,-3.321928094887362,1.5195076416081302e-07
50,1,ORB,-3.321928094887362,1.5195076416081302e-07
50,0,MO,-3.321928094887362,1.5195076416081302e-07
50,1,SS,-3.321928094887362,1.5195076416081302e-07
50,1,ACA,-3.321928094887362,1.5195076416081302e-07
50,0,PTL,-3.321928094887362,1.5195076416081302e-07
50,0,VIS,-3.321928094887362,1.5195076416081302e-07
50,0,RSC,-3.321928094887362,1.5195076416081302e-07
51,0,PFC,-1.3219280948873622,0.0020249026100731316
51,1,ORB,-1.3219280948873622,0.0020249026100731316
51,0,MO,-1.3219280948873622,0.0020249026100731316
51,1,SS,-1.3219280948873622,0.0020249026100731316
51,0,ACA,-1.3219280948873622,0.0020249026100731316
51,1,PTL,-1.3219280948873622,0.0020249026100731316
51,0,VIS,-1.3219280948873622,0.0020249026100731316
51,0,RSC,-1.3219280948873622,0.0020249026100731316
52,0,PFC,0.963474123974886,0.00015033004206808394
52,1,ORB,0.963474123974886,0.00015033004206808394
52,0,MO,0.963474123974886,0.00015033004206808394
52,1,SS,0.963474123974886,0.00015033004206808394
52,0,ACA,0.963474123974886,0.00015033004206808394
52,0,PTL,0.963474123974886,0.00015033004206808394
52,1,VIS,0.963474123974886,0.00015033004206808394
52,0,RSC,0.963474123974886,0.00015033004206808394
53,0,PFC,-3.321928094887362,1.5195076416081302e-07
53,1,ORB,-3.321928094887362,1.5195076416081302e-07
53,0,MO,-3.321928094887362,1.5195076416081302e-07
53,1,SS,-3.321928094887362,1.5195076416081302e-07
53,0,ACA,-3.321928094887362,1.5195076416081302e-07
53,0,PTL,-3.321928094887362,1.5195076416081302e-07
