cluster_index,projecting,region,Effect_Size,p-value
53,0,VIS,-3.321928094887362,1.5195076416081302e-07
53,1,RSC,-3.321928094887362,1.5195076416081302e-07
54,0,PFC,-2.321928094887362,1.0947970474347087e-05
54,1,ORB,-2.321928094887362,1.0947970474347087e-05
54,0,MO,-2.321928094887362,1.0947970474347087e-05
54,0,SS,-2.321928094887362,1.0947970474347087e-05
54,1,ACA,-2.321928094887362,1.0947970474347087e-05
54,0,PTL,-2.321928094887362,1.0947970474347087e-05
54,1,VIS,-2.321928094887362,1.0947970474347087e-05
54,0,RSC,-2.321928094887362,1.0947970474347087e-05
55,0,PFC,-2.321928094887362,1.0947970474347087e-05
55,1,ORB,-2.321928094887362,1.0947970474347087e-05
55,0,MO,-2.321928094887362,1.0947970474347087e-05
55,0,SS,-2.321928094887362,1.0947970474347087e-05
55,1,ACA,-2.321928094887362,1.0947970474347087e-05
55,0,PTL,-2.321928094887362,1.0947970474347087e-05
55,0,VIS,-2.321928094887362,1.0947970474347087e-05
55,1,RSC,-2.321928094887362,1.0947970474347087e-05
56,0,PFC,-0.07400058144377693,0.9092134049798473
56,1,ORB,-0.07400058144377693,0.9092134049798473
56,0,MO,-0.07400058144377693,0.9092134049798473
56,0,SS,-0.07400058144377693,0.9092134049798473
56,0,ACA,-0.07400058144377693,0.9092134049798473
56,1,PTL,-0.07400058144377693,0.9092134049798473
56,1,VIS,-0.07400058144377693,0.9092134049798473
56,0,RSC,-0.07400058144377693,0.9092134049798473
57,0,PFC,0.963474123974886,0.00015033004206808394
57,1,ORB,0.963474123974886,0.00015033004206808394
57,0,MO,0.963474123974886,0.00015033004206808394
57,0,SS,0.963474123974886,0.00015033004206808394
57,0,ACA,0.963474123974886,0.00015033004206808394
57,0,PTL,0.963474123974886,0.00015033004206808394
57,1,VIS,0.963474123974886,0.00015033004206808394
57,1,RSC,0.963474123974886,0.00015033004206808394
58,0,PFC,-2.321928094887362,1.0947970474347087e-05
58,0,ORB,-2.321928094887362,1.0947970474347087e-05
58,1,MO,-2.321928094887362,1.0947970474347087e-05
58,1,SS,-2.321928094887362,1.0947970474347087e-05
58,1,ACA,-2.321928094887362,1.0947970474347087e-05
58,0,PTL,-2.321928094887362,1.0947970474347087e-05
58,0,VIS,-2.321928094887362,1.0947970474347087e-05
58,0,RSC,-2.321928094887362,1.0947970474347087e-05
59,0,PFC,-1.7369655941662063,0.00023005971323514097
59,0,ORB,-1.7369655941662063,0.00023005971323514097
59,1,MO,-1.7369655941662063,0.00023005971323514097
59,1,SS,-1.7369655941662063,0.00023005971323514097
59,0,ACA,-1.7369655941662063,0.00023005971323514097
59,1,PTL,-1.7369655941662063,0.00023005971323514097
59,0,VIS,-1.7369655941662063,0.00023005971323514097
59,0,RSC,-1.7369655941662063,0.00023005971323514097
60,0,PFC,0.13750352374993502,0.7322571395967323
60,0,ORB,0.13750352374993502,0.7322571395967323
60,1,MO,0.13750352374993502,0.7322571395967323
60,1,SS,0.13750352374993502,0.7322571395967323
60,0,ACA,0.13750352374993502,0.7322571395967323
60,0,PTL,0.13750352374993502,0.7322571395967323
60,1,VIS,0.13750352374993502,0.7322571395967323
60,0,RSC,0.13750352374993502,0.7322571395967323
61,0,PFC,-2.736965594166206,1.2026239729890036e-06
61,0,ORB,-2.736965594166206,1.2026239729890036e-06
61,1,MO,-2.736965594166206,1.2026239729890036e-06
61,0,SS,-2.736965594166206,1.2026239729890036e-06
61,1,ACA,-2.736965594166206,1.2026239729890036e-06
61,0,PTL,-2.736965594166206,1.2026239729890036e-06
61,1,VIS,-2.736965594166206,1.2026239729890036e-06
61,0,RSC,-2.736965594166206,1.2026239729890036e-06
62,0,PFC,-2.736965594166206,1.2026239729890036e-06
62,0,ORB,-2.736965594166206,1.2026239729890036e-06
62,1,MO,-2.736965594166206,1.2026239729890036e-06
62,0,SS,-2.736965594166206,1.2026239729890036e-06
62,1,ACA,-2.736965594166206,1.2026239729890036e-06
62,0,PTL,-2.736965594166206,1.2026239729890036e-06
62,0,VIS,-2.736965594166206,1.2026239729890036e-06
62,1,RSC,-2.736965594166206,1.2026239729890036e-06
63,0,PFC,-2.0,5.4152910397594726e-05
63,0,ORB,-2.0,5.4152910397594726e-05
63,1,MO,-2.0,5.4152910397594726e-05
63,0,SS,-2.0,5.4152910397594726e-05
63,0,ACA,-2.0,5.4152910397594726e-05
63,1,PTL,-2.0,5.4152910397594726e-05
63,1,VIS,-2.0,5.4152910397594726e-05
63,0,RSC,-2.0,5.4152910397594726e-05
64,0,PFC,0.070389327891398,0.8206549198234152
64,0,ORB,0.070389327891398,0.8206549198234152
64,1,MO,0.070389327891398,0.8206549198234152
64,0,SS,0.070389327891398,0.8206549198234152
64,0,ACA,0.070389327891398,0.8206549198234152
64,0,PTL,0.070389327891398,0.8206549198234152
64,1,VIS,0.070389327891398,0.8206549198234152
64,1,RSC,0.070389327891398,0.8206549198234152
65,0,PFC,-3.321928094887362,1.5195076416081302e-07
65,0,ORB,-3.321928094887362,1.5195076416081302e-07
65,0,MO,-3.321928094887362,1.5195076416081302e-07
65,1,SS,-3.321928094887362,1.5195076416081302e-07
65,1,ACA,-3.321928094887362,1.5195076416081302e-07
65,0,PTL,-3.321928094887362,1.5195076416081302e-07
65,1,VIS,-3.321928094887362,1.5195076416081302e-07
65,0,RSC,-3.321928094887362,1.5195076416081302e-07
66,0,PFC,-3.321928094887362,1.5195076416081302e-07
66,0,ORB,-3.321928094887362,1.5195076416081302e-07
66,0,MO,-3.321928094887362,1.5195076416081302e-07
66,1,SS,-3.321928094887362,1.5195076416081302e-07
66,1,ACA,-3.321928094887362,1.5195076416081302e-07
66,0,PTL,-3.321928094887362,1.5195076416081302e-07
66,0,VIS,-3.321928094887362,1.5195076416081302e-07
66,1,RSC,-3.321928094887362,1.5195076416081302e-07
67,0,PFC,2.548436624696042,1.6528141735710626e-50
67,0,ORB,2.548436624696042,1.6528141735710626e-50
67,0,MO,2.548436624696042,1.6528141735710626e-50
67,1,SS,2.548436624696042,1.6528141735710626e-50
67,0,ACA,2.548436624696042,1.6528141735710626e-50
67,1,PTL,2.548436624696042,1.6528141735710626e-50
67,1,VIS,2.548436624696042,1.6528141735710626e-50
67,0,RSC,2.548436624696042,1.6528141735710626e-50
68,0,PFC,-1.5145731728297582,0.0008554776324118561
68,0,ORB,-1.5145731728297582,0.0008554776324118561
68,0,MO,-1.5145731728297582,0.0008554776324118561
68,1,SS,-1.5145731728297582,0.0008554776324118561
68,0,ACA,-1.5145731728297582,0.0008554776324118561
68,1,PTL,-1.5145731728297582,0.0008554776324118561
68,0,VIS,-1.5145731728297582,0.0008554776324118561
68,1,RSC,-1.5145731728297582,0.0008554776324118561
69,0,PFC,1.74416109557041,8.995543925091002e-17
69,0,ORB,1.74416109557041,8.995543925091002e-17
69,0,MO,1.74416109557041,8.995543925091002e-17
69,1,SS,1.74416109557041,8.995543925091002e-17
69,0,ACA,1.74416109557041,8.995543925091002e-17
69,0,PTL,1.74416109557041,8.995543925091002e-17
69,1,VIS,1.74416109557041,8.995543925091002e-17
69,1,RSC,1.74416109557041,8.995543925091002e-17
70,0,PFC,-2.0,5.4152910397594726e-05
70,0,ORB,-2.0,5.4152910397594726e-05
70,0,MO,-2.0,5.4152910397594726e-05
70,0,SS,-2.0,5.4152910397594726e-05
70,1,ACA,-2.0,5.4152910397594726e-05
70,1,PTL,-2.0,5.4152910397594726e-05
70,1,VIS,-2.0,5.4152910397594726e-05
70,0,RSC,-2.0,5.4152910397594726e-05
71,0,PFC,-1.7369655941662063,0.00023005971323514097
71,0,ORB,-1.7369655941662063,0.00023005971323514097
71,0,MO,-1.7369655941662063,0.00023005971323514097
71,0,SS,-1.7369655941662063,0.00023005971323514097
71,1,ACA,-1.7369655941662063,0.00023005971323514097
71,0,PTL,-1.7369655941662063,0.00023005971323514097
71,1,VIS,-1.7369655941662063,0.00023005971323514097
71,1,RSC,-1.7369655941662063,0.00023005971323514097
72,0,PFC,3.0617761975866897,4.501772965057107e-94
72,0,ORB,3.0617761975866897,4.501772965057107e-94
72,0,MO,3.0617761975866897,4.501772965057107e-94
72,0,SS,3.0617761975866897,4.501772965057107e-94
72,0,ACA,3.0617761975866897,4.501772965057107e-94
72,1,PTL,3.0617761975866897,4.501772965057107e-94
72,1,VIS,3.0617761975866897,4.501772965057107e-94
72,1,RSC,3.0617761975866897,4.501772965057107e-94
73,1,PFC,2.039528364186637,4.8759672688688417e-23
73,1,ORB,2.039528364186637,4.8759672688688417e-23
73,1,MO,2.039528364186637,4.8759672688688417e-23
73,1,SS,2.039528364186637,4.8759672688688417e-23
73,0,ACA,2.039528364186637,4.8759672688688417e-23
73,0,PTL,2.039528364186637,4.8759672688688417e-23
73,0,VIS,2.039528364186637,4.8759672688688417e-23
73,0,RSC,2.039528364186637,4.8759672688688417e-23
74,1,PFC,1.584962500721156,8.024070793503777e-12
74,1,ORB,1.584962500721156,8.024070793503777e-12
74,1,MO,1.584962500721156,8.024070793503777e-12
74,0,SS,1.584962500721156,8.024070793503777e-12
74,1,ACA,1.584962500721156,8.024070793503777e-12
74,0,PTL,1.584962500721156,8.024070793503777e-12
74,0,VIS,1.584962500721156,8.024070793503777e-12
74,0,RSC,1.584962500721156,8.024070793503777e-12
75,1,PFC,0.3536369546147004,0.28240999752026597
75,1,ORB,0.3536369546147004,0.28240999752026597
75,1,MO,0.3536369546147004,0.28240999752026597
75,0,SS,0.3536369546147004,0.28240999752026597
75,0,ACA,0.3536369546147004,0.28240999752026597
75,0,PTL,0.3536369546147004,0.28240999752026597
75,1,VIS,0.3536369546147004,0.28240999752026597
75,0,RSC,0.3536369546147004,0.28240999752026597
76,1,PFC,-2.584962500721156,6.906208915812694e-06
76,1,ORB,-2.584962500721156,6.906208915812694e-06
76,1,MO,-2.584962500721156,6.906208915812694e-06
76,0,SS,-2.584962500721156,6.906208915812694e-06
76,0,ACA,-2.584962500721156,6.906208915812694e-06
76,0,PTL,-2.584962500721156,6.906208915812694e-06
76,0,VIS,-2.584962500721156,6.906208915812694e-06
76,1,RSC,-2.584962500721156,6.906208915812694e-06
77,1,PFC,-0.46948528330122025,0.2306595868081427
77,1,ORB,-0.46948528330122025,0.2306595868081427
77,0,MO,-0.46948528330122025,0.2306595868081427
77,1,SS,-0.46948528330122025,0.2306595868081427
77,1,ACA,-0.46948528330122025,0.2306595868081427
77,0,PTL,-0.46948528330122025,0.2306595868081427
77,0,VIS,-0.46948528330122025,0.2306595868081427
77,0,RSC,-0.46948528330122025,0.2306595868081427
78,1,PFC,-1.84799690655495,0.00018891762788114194
78,1,ORB,-1.84799690655495,0.00018891762788114194
78,0,MO,-1.84799690655495,0.00018891762788114194
78,1,SS,-1.84799690655495,0.00018891762788114194
78,0,ACA,-1.84799690655495,0.00018891762788114194
78,1,PTL,-1.84799690655495,0.00018891762788114194
78,0,VIS,-1.84799690655495,0.00018891762788114194
78,0,RSC,-1.84799690655495,0.00018891762788114194
79,1,PFC,0.289506617194985,0.4026488208882666
79,1,ORB,0.289506617194985,0.4026488208882666
79,0,MO,0.289506617194985,0.4026488208882666
79,1,SS,0.289506617194985,0.4026488208882666
79,0,ACA,0.289506617194985,0.4026488208882666
79,0,PTL,0.289506617194985,0.4026488208882666
79,1,VIS,0.289506617194985,0.4026488208882666
79,0,RSC,0.289506617194985,0.4026488208882666
80,1,PFC,-3.1699250014423126,9.558394061012867e-07
80,1,ORB,-3.1699250014423126,9.558394061012867e-07
80,0,MO,-3.1699250014423126,9.558394061012867e-07
80,1,SS,-3.1699250014423126,9.558394061012867e-07
80,0,ACA,-3.1699250014423126,9.558394061012867e-07
80,0,PTL,-3.1699250014423126,9.558394061012867e-07
80,0,VIS,-3.1699250014423126,9.558394061012867e-07
80,1,RSC,-3.1699250014423126,9.558394061012867e-07
81,1,PFC,-0.2630344058337938,0.47304201985346805
81,1,ORB,-0.2630344058337938,0.47304201985346805
81,0,MO,-0.2630344058337938,0.47304201985346805
81,0,SS,-0.2630344058337938,0.47304201985346805
81,1,ACA,-0.2630344058337938,0.47304201985346805
81,0,PTL,-0.2630344058337938,0.47304201985346805
81,1,VIS,-0.2630344058337938,0.47304201985346805
81,0,RSC,-0.2630344058337938,0.47304201985346805
82,1,PFC,-1.5849625007211563,0.0007553825067817514
82,1,ORB,-1.5849625007211563,0.0007553825067817514
82,0,MO,-1.5849625007211563,0.0007553825067817514
82,0,SS,-1.5849625007211563,0.0007553825067817514
82,1,ACA,-1.5849625007211563,0.0007553825067817514
82,0,PTL,-1.5849625007211563,0.0007553825067817514
82,0,VIS,-1.5849625007211563,0.0007553825067817514
82,1,RSC,-1.5849625007211563,0.0007553825067817514
83,1,PFC,-0.84799690655495,0.0411631621389973
83,1,ORB,-0.84799690655495,0.0411631621389973
83,0,MO,-0.84799690655495,0.0411631621389973
83,0,SS,-0.84799690655495,0.0411631621389973
83,0,ACA,-0.84799690655495,0.0411631621389973
83,1,PTL,-0.84799690655495,0.0411631621389973
83,1,VIS,-0.84799690655495,0.0411631621389973
83,0,RSC,-0.84799690655495,0.0411631621389973
84,1,PFC,-0.84799690655495,0.0411631621389973
84,1,ORB,-0.84799690655495,0.0411631621389973
84,0,MO,-0.84799690655495,0.0411631621389973
84,0,SS,-0.84799690655495,0.0411631621389973
84,0,ACA,-0.84799690655495,0.0411631621389973
84,0,PTL,-0.84799690655495,0.0411631621389973
84,1,VIS,-0.84799690655495,0.0411631621389973
84,1,RSC,-0.84799690655495,0.0411631621389973
85,1,PFC,-0.08246216019197299,0.8112670343716528
85,0,ORB,-0.08246216019197299,0.8112670343716528
85,1,MO,-0.08246216019197299,0.8112670343716528
85,1,SS,-0.08246216019197299,0.8112670343716528
85,1,ACA,-0.08246216019197299,0.8112670343716528
85,0,PTL,-0.08246216019197299,0.8112670343716528
85,0,VIS,-0.08246216019197299,0.8112670343716528
85,0,RSC,-0.08246216019197299,0.8112670343716528
86,1,PFC,-2.584962500721156,6.906208915812694e-06
86,0,ORB,-2.584962500721156,6.906208915812694e-06
86,1,MO,-2.584962500721156,6.906208915812694e-06
86,1,SS,-2.584962500721156,6.906208915812694e-06
86,0,ACA,-2.584962500721156,6.906208915812694e-06
86,1,PTL,-2.584962500721156,6.906208915812694e-06
86,0,VIS,-2.584962500721156,6.906208915812694e-06
86,0,RSC,-2.584962500721156,6.906208915812694e-06
87,1,PFC,-1.3625700793847082,0.0026250034998658326
87,0,ORB,-1.3625700793847082,0.0026250034998658326
87,1,MO,-1.3625700793847082,0.0026250034998658326
87,1,SS,-1.3625700793847082,0.0026250034998658326
87,0,ACA,-1.3625700793847082,0.0026250034998658326
87,0,PTL,-1.3625700793847082,0.0026250034998658326
87,1,VIS,-1.3625700793847082,0.0026250034998658326
87,0,RSC,-1.3625700793847082,0.0026250034998658326
88,1,PFC,-2.584962500721156,6.906208915812694e-06
88,0,ORB,-2.584962500721156,6.906208915812694e-06
88,1,MO,-2.584962500721156,6.906208915812694e-06
88,1,SS,-2.584962500721156,6.906208915812694e-06
88,0,ACA,-2.584962500721156,6.906208915812694e-06
88,0,PTL,-2.584962500721156,6.906208915812694e-06
88,0,VIS,-2.584962500721156,6.906208915812694e-06
88,1,RSC,-2.584962500721156,6.906208915812694e-06
89,1,PFC,-0.46948528330122025,0.2306595868081427
89,0,ORB,-0.46948528330122025,0.2306595868081427
89,1,MO,-0.46948528330122025,0.2306595868081427
89,0,SS,-0.46948528330122025,0.2306595868081427
89,1,ACA,-0.46948528330122025,0.2306595868081427
89,0,PTL,-0.46948528330122025,0.2306595868081427
89,1,VIS,-0.46948528330122025,0.2306595868081427
89,0,RSC,-0.46948528330122025,0.2306595868081427
90,1,PFC,-2.584962500721156,6.906208915812694e-06
90,0,ORB,-2.584962500721156,6.906208915812694e-06
90,1,MO,-2.584962500721156,6.906208915812694e-06
90,0,SS,-2.584962500721156,6.906208915812694e-06
90,1,ACA,-2.584962500721156,6.906208915812694e-06
90,0,PTL,-2.584962500721156,6.906208915812694e-06
90,0,VIS,-2.584962500721156,6.906208915812694e-06
90,1,RSC,-2.584962500721156,6.906208915812694e-06
91,1,PFC,-2.584962500721156,6.906208915812694e-06
91,0,ORB,-2.584962500721156,6.906208915812694e-06
91,1,MO,-2.584962500721156,6.906208915812694e-06
91,0,SS,-2.584962500721156,6.906208915812694e-06
91,0,ACA,-2.584962500721156,6.906208915812694e-06
91,1,PTL,-2.584962500721156,6.906208915812694e-06
91,1,VIS,-2.584962500721156,6.906208915812694e-06
91,0,RSC,-2.584962500721156,6.906208915812694e-06
92,1,PFC,-1.5849625007211563,0.0007553825067817514
92,0,ORB,-1.5849625007211563,0.0007553825067817514
92,1,MO,-1.5849625007211563,0.0007553825067817514
92,0,SS,-1.5849625007211563,0.0007553825067817514
92,0,ACA,-1.5849625007211563,0.0007553825067817514
92,0,PTL,-1.5849625007211563,0.0007553825067817514
92,1,VIS,-1.5849625007211563,0.0007553825067817514
92,1,RSC,-1.5849625007211563,0.0007553825067817514
93,1,PFC,-2.1699250014423126,3.993665265167427e-05
93,0,ORB,-2.1699250014423126,3.993665265167427e-05
93,0,MO,-2.1699250014423126,3.993665265167427e-05
93,1,SS,-2.1699250014423126,3.993665265167427e-05
93,1,ACA,-2.1699250014423126,3.993665265167427e-05
93,0,PTL,-2.1699250014423126,3.993665265167427e-05
93,1,VIS,-2.1699250014423126,3.993665265167427e-05
93,0,RSC,-2.1699250014423126,3.993665265167427e-05
94,1,PFC,-3.1699250014423126,9.558394061012867e-07
94,0,ORB,-3.1699250014423126,9.558394061012867e-07
94,0,MO,-3.1699250014423126,9.558394061012867e-07
94,1,SS,-3.1699250014423126,9.558394061012867e-07
94,1,ACA,-3.1699250014423126,9.558394061012867e-07
94,0,PTL,-3.1699250014423126,9.558394061012867e-07
94,0,VIS,-3.1699250014423126,9.558394061012867e-07
94,1,RSC,-3.1699250014423126,9.558394061012867e-07
95,1,PFC,-0.710493382805015,0.07241014700496302
95,0,ORB,-0.710493382805015,0.07241014700496302
95,0,MO,-0.710493382805015,0.07241014700496302
95,1,SS,-0.710493382805015,0.07241014700496302
95,0,ACA,-0.710493382805015,0.07241014700496302
95,1,PTL,-0.710493382805015,0.07241014700496302
95,1,VIS,-0.710493382805015,0.07241014700496302
95,0,RSC,-0.710493382805015,0.07241014700496302
96,1,PFC,-1.3625700793847082,0.0026250034998658326
96,0,ORB,-1.3625700793847082,0.0026250034998658326
96,0,MO,-1.3625700793847082,0.0026250034998658326
96,1,SS,-1.3625700793847082,0.0026250034998658326
96,0,ACA,-1.3625700793847082,0.0026250034998658326
96,0,PTL,-1.3625700793847082,0.0026250034998658326
96,1,VIS,-1.3625700793847082,0.0026250034998658326
96,1,RSC,-1.3625700793847082,0.0026250034998658326
97,1,PFC,-3.1699250014423126,9.558394061012867e-07
97,0,ORB,-3.1699250014423126,9.558394061012867e-07
97,0,MO,-3.1699250014423126,9.558394061012867e-07
97,0,SS,-3.1699250014423126,9.558394061012867e-07
97,1,ACA,-3.1699250014423126,9.558394061012867e-07
97,1,PTL,-3.1699250014423126,9.558394061012867e-07
97,1,VIS,-3.1699250014423126,9.558394061012867e-07
97,0,RSC,-3.1699250014423126,9.558394061012867e-07
98,1,PFC,-2.1699250014423126,3.993665265167427e-05
98,0,ORB,-2.1699250014423126,3.993665265167427e-05
98,0,MO,-2.1699250014423126,3.993665265167427e-05
98,0,SS,-2.1699250014423126,3.993665265167427e-05
98,1,ACA,-2.1699250014423126,3.993665265167427e-05
98,0,PTL,-2.1699250014423126,3.993665265167427e-05
98,1,VIS,-2.1699250014423126,3.993665265167427e-05
98,1,RSC,-2.1699250014423126,3.993665265167427e-05
99,1,PFC,-0.84799690655495,0.0411631621389973
99,0,ORB,-0.84799690655495,0.0411631621389973
99,0,MO,-0.84799690655495,0.0411631621389973
99,0,SS,-0.84799690655495,0.0411631621389973
99,0,ACA,-0.84799690655495,0.0411631621389973
99,1,PTL,-0.84799690655495,0.0411631621389973
99,1,VIS,-0.84799690655495,0.0411631621389973
99,1,RSC,-0.84799690655495,0.0411631621389973
100,0,PFC,-1.5849625007211563,0.0007553825067817514
100,1,ORB,-1.5849625007211563,0.0007553825067817514
100,1,MO,-1.5849625007211563,0.0007553825067817514
100,1,SS,-1.5849625007211563,0.0007553825067817514
100,1,ACA,-1.5849625007211563,0.0007553825067817514
100,0,PTL,-1.5849625007211563,0.0007553825067817514
100,0,VIS,-1.5849625007211563,0.0007553825067817514
100,0,RSC,-1.5849625007211563,0.0007553825067817514
101,0,PFC,-3.1699250014423126,9.558394061012867e-07
101,1,ORB,-3.1699250014423126,9.558394061012867e-07
101,1,MO,-3.1699250014423126,9.558394061012867e-07
101,1,SS,-3.1699250014423126,9.558394061012867e-07
101,0,ACA,-3.1699250014423126,9.558394061012867e-07
101,1,PTL,-3.1699250014423126,9.558394061012867e-07
101,0,VIS,-3.1699250014423126,9.558394061012867e-07
101,0,RSC,-3.1699250014423126,9.558394061012867e-07
102,0,PFC,0.22239242133644802,0.5497681928234766
102,1,ORB,0.22239242133644802,0.5497681928234766
102,1,MO,0.22239242133644802,0.5497681928234766
102,1,SS,0.22239242133644802,0.5497681928234766
102,0,ACA,0.22239242133644802,0.5497681928234766
102,0,PTL,0.22239242133644802,0.5497681928234766
102,1,VIS,0.22239242133644802,0.5497681928234766
102,0,RSC,0.22239242133644802,0.5497681928234766
103,0,PFC,-3.1699250014423126,9.558394061012867e-07
103,1,ORB,-3.1699250014423126,9.558394061012867e-07
103,1,MO,-3.1699250014423126,9.558394061012867e-07
103,1,SS,-3.1699250014423126,9.558394061012867e-07
103,0,ACA,-3.1699250014423126,9.558394061012867e-07
103,0,PTL,-3.1699250014423126,9.558394061012867e-07
103,0,VIS,-3.1699250014423126,9.558394061012867e-07
103,1,RSC,-3.1699250014423126,9.558394061012867e-07
104,0,PFC,-1.84799690655495,0.00018891762788114194
104,1,ORB,-1.84799690655495,0.00018891762788114194
104,1,MO,-1.84799690655495,0.00018891762788114194
104,0,SS,-1.84799690655495,0.00018891762788114194
104,1,ACA,-1.84799690655495,0.00018891762788114194
104,0,PTL,-1.84799690655495,0.00018891762788114194
104,1,VIS,-1.84799690655495,0.00018891762788114194
104,0,RSC,-1.84799690655495,0.00018891762788114194
105,0,PFC,-3.1699250014423126,9.558394061012867e-07
105,1,ORB,-3.1699250014423126,9.558394061012867e-07
105,1,MO,-3.1699250014423126,9.558394061012867e-07
105,0,SS,-3.1699250014423126,9.558394061012867e-07
105,0,ACA,-3.1699250014423126,9.558394061012867e-07
105,1,PTL,-3.1699250014423126,9.558394061012867e-07
105,1,VIS,-3.1699250014423126,9.558394061012867e-07
105,0,RSC,-3.1699250014423126,9.558394061012867e-07
