cluster_index,projecting,region,Effect_Size,p-value
106,0,PFC,-1.3625700793847082,0.0026250034998658326
106,1,ORB,-1.3625700793847082,0.0026250034998658326
106,1,MO,-1.3625700793847082,0.0026250034998658326
106,0,SS,-1.3625700793847082,0.0026250034998658326
106,0,ACA,-1.3625700793847082,0.0026250034998658326
106,0,PTL,-1.3625700793847082,0.0026250034998658326
106,1,VIS,-1.3625700793847082,0.0026250034998658326
106,1,RSC,-1.3625700793847082,0.0026250034998658326
107,0,PFC,-3.1699250014423126,9.558394061012867e-07
107,1,ORB,-3.1699250014423126,9.558394061012867e-07
107,0,MO,-3.1699250014423126,9.558394061012867e-07
107,1,SS,-3.1699250014423126,9.558394061012867e-07
107,1,ACA,-3.1699250014423126,9.558394061012867e-07
107,1,PTL,-3.1699250014423126,9.558394061012867e-07
107,0,VIS,-3.1699250014423126,9.558394061012867e-07
107,0,RSC,-3.1699250014423126,9.558394061012867e-07
108,0,PFC,-2.584962500721156,6.906208915812694e-06
108,1,ORB,-2.584962500721156,6.906208915812694e-06
108,0,MO,-2.584962500721156,6.906208915812694e-06
108,1,SS,-2.584962500721156,6.906208915812694e-06
108,1,ACA,-2.584962500721156,6.906208915812694e-06
108,0,PTL,-2.584962500721156,6.906208915812694e-06
108,1,VIS,-2.584962500721156,6.906208915812694e-06
108,0,RSC,-2.584962500721156,6.906208915812694e-06
109,0,PFC,1.384663850235325,1.3109848966358625e-08
109,1,ORB,1.384663850235325,1.3109848966358625e-08
109,0,MO,1.384663850235325,1.3109848966358625e-08
109,1,SS,1.384663850235325,1.3109848966358625e-08
109,0,ACA,1.384663850235325,1.3109848966358625e-08
109,1,PTL,1.384663850235325,1.3109848966358625e-08
109,1,VIS,1.384663850235325,1.3109848966358625e-08
109,0,RSC,1.384663850235325,1.3109848966358625e-08
110,0,PFC,-2.584962500721156,6.906208915812694e-06
110,1,ORB,-2.584962500721156,6.906208915812694e-06
110,0,MO,-2.584962500721156,6.906208915812694e-06
110,1,SS,-2.584962500721156,6.906208915812694e-06
110,0,ACA,-2.584962500721156,6.906208915812694e-06
110,1,PTL,-2.584962500721156,6.906208915812694e-06
110,0,VIS,-2.584962500721156,6.906208915812694e-06
110,1,RSC,-2.584962500721156,6.906208915812694e-06
111,0,PFC,0.07800251200127316,0.9047500509165505
111,1,ORB,0.07800251200127316,0.9047500509165505
111,0,MO,0.07800251200127316,0.9047500509165505
111,1,SS,0.07800251200127316,0.9047500509165505
111,0,ACA,0.07800251200127316,0.9047500509165505
111,0,PTL,0.07800251200127316,0.9047500509165505
111,1,VIS,0.07800251200127316,0.9047500509165505
111,1,RSC,0.07800251200127316,0.9047500509165505
112,0,PFC,-2.584962500721156,6.906208915812694e-06
112,1,ORB,-2.584962500721156,6.906208915812694e-06
112,0,MO,-2.584962500721156,6.906208915812694e-06
112,0,SS,-2.584962500721156,6.906208915812694e-06
112,1,ACA,-2.584962500721156,6.906208915812694e-06
112,1,PTL,-2.584962500721156,6.906208915812694e-06
112,1,VIS,-2.584962500721156,6.906208915812694e-06
112,0,RSC,-2.584962500721156,6.906208915812694e-06
113,0,PFC,-1.0,0.016536032971322237
113,1,ORB,-1.0,0.016536032971322237
113,0,MO,-1.0,0.016536032971322237
113,0,SS,-1.0,0.016536032971322237
113,1,ACA,-1.0,0.016536032971322237
113,0,PTL,-1.0,0.016536032971322237
113,1,VIS,-1.0,0.016536032971322237
113,1,RSC,-1.0,0.016536032971322237
114,0,PFC,0.5305147166987798,0.09300392978365893
114,1,ORB,0.5305147166987798,0.09300392978365893
114,0,MO,0.5305147166987798,0.09300392978365893
114,0,SS,0.5305147166987798,0.09300392978365893
114,0,ACA,0.5305147166987798,0.09300392978365893
114,1,PTL,0.5305147166987798,0.09300392978365893
114,1,VIS,0.5305147166987798,0.09300392978365893
114,1,RSC,0.5305147166987798,0.09300392978365893
115,0,PFC,-1.5849625007211563,0.0007553825067817514
115,0,ORB,-1.5849625007211563,0.0007553825067817514
115,1,MO,-1.5849625007211563,0.0007553825067817514
115,1,SS,-1.5849625007211563,0.0007553825067817514
115,1,ACA,-1.5849625007211563,0.0007553825067817514
115,0,PTL,-1.5849625007211563,0.0007553825067817514
115,1,VIS,-1.5849625007211563,0.0007553825067817514
115,0,RSC,-1.5849625007211563,0.0007553825067817514
116,0,PFC,-3.1699250014423126,9.558394061012867e-07
116,0,ORB,-3.1699250014423126,9.558394061012867e-07
116,1,MO,-3.1699250014423126,9.558394061012867e-07
116,1,SS,-3.1699250014423126,9.558394061012867e-07
116,1,ACA,-3.1699250014423126,9.558394061012867e-07
116,0,PTL,-3.1699250014423126,9.558394061012867e-07
116,0,VIS,-3.1699250014423126,9.558394061012867e-07
116,1,RSC,-3.1699250014423126,9.558394061012867e-07
117,0,PFC,1.078002512001273,6.063027292826868e-05
117,0,ORB,1.078002512001273,6.063027292826868e-05
117,1,MO,1.078002512001273,6.063027292826868e-05
117,1,SS,1.078002512001273,6.063027292826868e-05
117,0,ACA,1.078002512001273,6.063027292826868e-05
117,1,PTL,1.078002512001273,6.063027292826868e-05
117,1,VIS,1.078002512001273,6.063027292826868e-05
117,0,RSC,1.078002512001273,6.063027292826868e-05
118,0,PFC,-3.1699250014423126,9.558394061012867e-07
118,0,ORB,-3.1699250014423126,9.558394061012867e-07
118,1,MO,-3.1699250014423126,9.558394061012867e-07
118,1,SS,-3.1699250014423126,9.558394061012867e-07
118,0,ACA,-3.1699250014423126,9.558394061012867e-07
118,1,PTL,-3.1699250014423126,9.558394061012867e-07
118,0,VIS,-3.1699250014423126,9.558394061012867e-07
118,1,RSC,-3.1699250014423126,9.558394061012867e-07
119,0,PFC,0.41503749927884376,0.1896899459912631
119,0,ORB,0.41503749927884376,0.1896899459912631
119,1,MO,0.41503749927884376,0.1896899459912631
119,1,SS,0.41503749927884376,0.1896899459912631
119,0,ACA,0.41503749927884376,0.1896899459912631
119,0,PTL,0.41503749927884376,0.1896899459912631
119,1,VIS,0.41503749927884376,0.1896899459912631
119,1,RSC,0.41503749927884376,0.1896899459912631
120,0,PFC,-2.584962500721156,6.906208915812694e-06
120,0,ORB,-2.584962500721156,6.906208915812694e-06
120,1,MO,-2.584962500721156,6.906208915812694e-06
120,0,SS,-2.584962500721156,6.906208915812694e-06
120,1,ACA,-2.584962500721156,6.906208915812694e-06
120,1,PTL,-2.584962500721156,6.906208915812694e-06
120,1,VIS,-2.584962500721156,6.906208915812694e-06
120,0,RSC,-2.584962500721156,6.906208915812694e-06
121,0,PFC,-1.1699250014423124,0.008082200978776552
121,0,ORB,-1.1699250014423124,0.008082200978776552
121,1,MO,-1.1699250014423124,0.008082200978776552
121,0,SS,-1.1699250014423124,0.008082200978776552
121,1,ACA,-1.1699250014423124,0.008082200978776552
121,0,PTL,-1.1699250014423124,0.008082200978776552
121,1,VIS,-1.1699250014423124,0.008082200978776552
121,1,RSC,-1.1699250014423124,0.008082200978776552
122,0,PFC,1.1154772174199359,2.080292991677366e-05
122,0,ORB,1.1154772174199359,2.080292991677366e-05
122,1,MO,1.1154772174199359,2.080292991677366e-05
122,0,SS,1.1154772174199359,2.080292991677366e-05
122,0,ACA,1.1154772174199359,2.080292991677366e-05
122,1,PTL,1.1154772174199359,2.080292991677366e-05
122,1,VIS,1.1154772174199359,2.080292991677366e-05
122,1,RSC,1.1154772174199359,2.080292991677366e-05
123,0,PFC,-0.710493382805015,0.07241014700496302
123,0,ORB,-0.710493382805015,0.07241014700496302
123,0,MO,-0.710493382805015,0.07241014700496302
123,1,SS,-0.710493382805015,0.07241014700496302
123,1,ACA,-0.710493382805015,0.07241014700496302
123,1,PTL,-0.710493382805015,0.07241014700496302
123,1,VIS,-0.710493382805015,0.07241014700496302
123,0,RSC,-0.710493382805015,0.07241014700496302
124,0,PFC,-2.584962500721156,6.906208915812694e-06
124,0,ORB,-2.584962500721156,6.906208915812694e-06
124,0,MO,-2.584962500721156,6.906208915812694e-06
124,1,SS,-2.584962500721156,6.906208915812694e-06
124,1,ACA,-2.584962500721156,6.906208915812694e-06
124,0,PTL,-2.584962500721156,6.906208915812694e-06
124,1,VIS,-2.584962500721156,6.906208915812694e-06
124,1,RSC,-2.584962500721156,6.906208915812694e-06
125,0,PFC,3.7548875021634687,2.2153542352447116e-182
125,0,ORB,3.7548875021634687,2.2153542352447116e-182
125,0,MO,3.7548875021634687,2.2153542352447116e-182
125,1,SS,3.7548875021634687,2.2153542352447116e-182
125,0,ACA,3.7548875021634687,2.2153542352447116e-182
125,1,PTL,3.7548875021634687,2.2153542352447116e-182
125,1,VIS,3.7548875021634687,2.2153542352447116e-182
125,1,RSC,3.7548875021634687,2.2153542352447116e-182
126,0,PFC,-0.5849625007211563,0.12079660558396169
126,0,ORB,-0.5849625007211563,0.12079660558396169
126,0,MO,-0.5849625007211563,0.12079660558396169
126,0,SS,-0.5849625007211563,0.12079660558396169
126,1,ACA,-0.5849625007211563,0.12079660558396169
126,1,PTL,-0.5849625007211563,0.12079660558396169
126,1,VIS,-0.5849625007211563,0.12079660558396169
126,1,RSC,-0.5849625007211563,0.12079660558396169
127,1,PFC,1.4974996594708168,2.404029513931448e-10
127,1,ORB,1.4974996594708168,2.404029513931448e-10
127,1,MO,1.4974996594708168,2.404029513931448e-10
127,1,SS,1.4974996594708168,2.404029513931448e-10
127,1,ACA,1.4974996594708168,2.404029513931448e-10
127,0,PTL,1.4974996594708168,2.404029513931448e-10
127,0,VIS,1.4974996594708168,2.404029513931448e-10
127,0,RSC,1.4974996594708168,2.404029513931448e-10
128,1,PFC,-0.5025003405291831,0.2581514819303339
128,1,ORB,-0.5025003405291831,0.2581514819303339
128,1,MO,-0.5025003405291831,0.2581514819303339
128,1,SS,-0.5025003405291831,0.2581514819303339
128,0,ACA,-0.5025003405291831,0.2581514819303339
128,1,PTL,-0.5025003405291831,0.2581514819303339
128,0,VIS,-0.5025003405291831,0.2581514819303339
128,0,RSC,-0.5025003405291831,0.2581514819303339
129,1,PFC,1.082462160191973,4.226660127344552e-05
129,1,ORB,1.082462160191973,4.226660127344552e-05
129,1,MO,1.082462160191973,4.226660127344552e-05
129,1,SS,1.082462160191973,4.226660127344552e-05
129,0,ACA,1.082462160191973,4.226660127344552e-05
129,0,PTL,1.082462160191973,4.226660127344552e-05
129,1,VIS,1.082462160191973,4.226660127344552e-05
129,0,RSC,1.082462160191973,4.226660127344552e-05
130,1,PFC,-2.0874628412503395,0.0002196196631185593
130,1,ORB,-2.0874628412503395,0.0002196196631185593
130,1,MO,-2.0874628412503395,0.0002196196631185593
130,1,SS,-2.0874628412503395,0.0002196196631185593
130,0,ACA,-2.0874628412503395,0.0002196196631185593
130,0,PTL,-2.0874628412503395,0.0002196196631185593
130,0,VIS,-2.0874628412503395,0.0002196196631185593
130,1,RSC,-2.0874628412503395,0.0002196196631185593
131,1,PFC,0.16046467219324612,0.6148597491630095
131,1,ORB,0.16046467219324612,0.6148597491630095
131,1,MO,0.16046467219324612,0.6148597491630095
131,0,SS,0.16046467219324612,0.6148597491630095
131,1,ACA,0.16046467219324612,0.6148597491630095
131,0,PTL,0.16046467219324612,0.6148597491630095
131,1,VIS,0.16046467219324612,0.6148597491630095
131,0,RSC,0.16046467219324612,0.6148597491630095
132,1,PFC,-1.5025003405291832,0.0024740848625403834
132,1,ORB,-1.5025003405291832,0.0024740848625403834
132,1,MO,-1.5025003405291832,0.0024740848625403834
132,0,SS,-1.5025003405291832,0.0024740848625403834
132,1,ACA,-1.5025003405291832,0.0024740848625403834
132,0,PTL,-1.5025003405291832,0.0024740848625403834
132,0,VIS,-1.5025003405291832,0.0024740848625403834
132,1,RSC,-1.5025003405291832,0.0024740848625403834
133,1,PFC,-1.2801079191927354,0.008018425284246268
133,1,ORB,-1.2801079191927354,0.008018425284246268
133,1,MO,-1.2801079191927354,0.008018425284246268
133,0,SS,-1.2801079191927354,0.008018425284246268
133,0,ACA,-1.2801079191927354,0.008018425284246268
133,1,PTL,-1.2801079191927354,0.008018425284246268
133,1,VIS,-1.2801079191927354,0.008018425284246268
133,0,RSC,-1.2801079191927354,0.008018425284246268
134,1,PFC,-3.0874628412503395,3.846033587858277e-06
134,1,ORB,-3.0874628412503395,3.846033587858277e-06
134,1,MO,-3.0874628412503395,3.846033587858277e-06
134,0,SS,-3.0874628412503395,3.846033587858277e-06
134,0,ACA,-3.0874628412503395,3.846033587858277e-06
134,1,PTL,-3.0874628412503395,3.846033587858277e-06
134,0,VIS,-3.0874628412503395,3.846033587858277e-06
134,1,RSC,-3.0874628412503395,3.846033587858277e-06
135,1,PFC,-1.765534746362977,0.0009535085290956697
135,1,ORB,-1.765534746362977,0.0009535085290956697
135,1,MO,-1.765534746362977,0.0009535085290956697
135,0,SS,-1.765534746362977,0.0009535085290956697
135,0,ACA,-1.765534746362977,0.0009535085290956697
135,0,PTL,-1.765534746362977,0.0009535085290956697
135,1,VIS,-1.765534746362977,0.0009535085290956697
135,1,RSC,-1.765534746362977,0.0009535085290956697
136,1,PFC,-3.0874628412503395,3.846033587858277e-06
136,1,ORB,-3.0874628412503395,3.846033587858277e-06
136,0,MO,-3.0874628412503395,3.846033587858277e-06
136,1,SS,-3.0874628412503395,3.846033587858277e-06
136,1,ACA,-3.0874628412503395,3.846033587858277e-06
136,1,PTL,-3.0874628412503395,3.846033587858277e-06
136,0,VIS,-3.0874628412503395,3.846033587858277e-06
136,0,RSC,-3.0874628412503395,3.846033587858277e-06
137,1,PFC,-1.0874628412503395,0.022954945594276924
137,1,ORB,-1.0874628412503395,0.022954945594276924
137,0,MO,-1.0874628412503395,0.022954945594276924
137,1,SS,-1.0874628412503395,0.022954945594276924
137,1,ACA,-1.0874628412503395,0.022954945594276924
137,0,PTL,-1.0874628412503395,0.022954945594276924
137,1,VIS,-1.0874628412503395,0.022954945594276924
137,0,RSC,-1.0874628412503395,0.022954945594276924
138,1,PFC,-2.0874628412503395,0.0002196196631185593
138,1,ORB,-2.0874628412503395,0.0002196196631185593
138,0,MO,-2.0874628412503395,0.0002196196631185593
138,1,SS,-2.0874628412503395,0.0002196196631185593
138,1,ACA,-2.0874628412503395,0.0002196196631185593
138,0,PTL,-2.0874628412503395,0.0002196196631185593
138,0,VIS,-2.0874628412503395,0.0002196196631185593
138,1,RSC,-2.0874628412503395,0.0002196196631185593
139,1,PFC,0.667424660913129,0.017087183092825916
139,1,ORB,0.667424660913129,0.017087183092825916
139,0,MO,0.667424660913129,0.017087183092825916
139,1,SS,0.667424660913129,0.017087183092825916
139,0,ACA,0.667424660913129,0.017087183092825916
139,1,PTL,0.667424660913129,0.017087183092825916
139,1,VIS,0.667424660913129,0.017087183092825916
139,0,RSC,0.667424660913129,0.017087183092825916
140,1,PFC,-2.0874628412503395,0.0002196196631185593
140,1,ORB,-2.0874628412503395,0.0002196196631185593
140,0,MO,-2.0874628412503395,0.0002196196631185593
140,1,SS,-2.0874628412503395,0.0002196196631185593
140,0,ACA,-2.0874628412503395,0.0002196196631185593
140,1,PTL,-2.0874628412503395,0.0002196196631185593
140,0,VIS,-2.0874628412503395,0.0002196196631185593
140,1,RSC,-2.0874628412503395,0.0002196196631185593
141,1,PFC,-0.38702312310924736,0.3801359294956754
141,1,ORB,-0.38702312310924736,0.3801359294956754
141,0,MO,-0.38702312310924736,0.3801359294956754
141,1,SS,-0.38702312310924736,0.3801359294956754
141,0,ACA,-0.38702312310924736,0.3801359294956754
141,0,PTL,-0.38702312310924736,0.3801359294956754
141,1,VIS,-0.38702312310924736,0.3801359294956754
141,1,RSC,-0.38702312310924736,0.3801359294956754
142,1,PFC,-2.0874628412503395,0.0002196196631185593
142,1,ORB,-2.0874628412503395,0.0002196196631185593
142,0,MO,-2.0874628412503395,0.0002196196631185593
142,0,SS,-2.0874628412503395,0.0002196196631185593
142,1,ACA,-2.0874628412503395,0.0002196196631185593
142,1,PTL,-2.0874628412503395,0.0002196196631185593
142,1,VIS,-2.0874628412503395,0.0002196196631185593
142,0,RSC,-2.0874628412503395,0.0002196196631185593
143,1,PFC,-1.0874628412503395,0.022954945594276924
143,1,ORB,-1.0874628412503395,0.022954945594276924
143,0,MO,-1.0874628412503395,0.022954945594276924
143,0,SS,-1.0874628412503395,0.022954945594276924
143,1,ACA,-1.0874628412503395,0.022954945594276924
143,0,PTL,-1.0874628412503395,0.022954945594276924
143,1,VIS,-1.0874628412503395,0.022954945594276924
143,1,RSC,-1.0874628412503395,0.022954945594276924
144,1,PFC,-0.6280312226130421,0.1660942936579337
144,1,ORB,-0.6280312226130421,0.1660942936579337
144,0,MO,-0.6280312226130421,0.1660942936579337
144,0,SS,-0.6280312226130421,0.1660942936579337
144,0,ACA,-0.6280312226130421,0.1660942936579337
144,1,PTL,-0.6280312226130421,0.1660942936579337
144,1,VIS,-0.6280312226130421,0.1660942936579337
144,1,RSC,-0.6280312226130421,0.1660942936579337
145,1,PFC,-2.0874628412503395,0.0002196196631185593
145,0,ORB,-2.0874628412503395,0.0002196196631185593
145,1,MO,-2.0874628412503395,0.0002196196631185593
145,1,SS,-2.0874628412503395,0.0002196196631185593
145,1,ACA,-2.0874628412503395,0.0002196196631185593
145,1,PTL,-2.0874628412503395,0.0002196196631185593
145,0,VIS,-2.0874628412503395,0.0002196196631185593
145,0,RSC,-2.0874628412503395,0.0002196196631185593
146,1,PFC,-0.6280312226130421,0.1660942936579337
146,0,ORB,-0.6280312226130421,0.1660942936579337
146,1,MO,-0.6280312226130421,0.1660942936579337
146,1,SS,-0.6280312226130421,0.1660942936579337
146,1,ACA,-0.6280312226130421,0.1660942936579337
146,0,PTL,-0.6280312226130421,0.1660942936579337
146,1,VIS,-0.6280312226130421,0.1660942936579337
146,0,RSC,-0.6280312226130421,0.1660942936579337
147,1,PFC,-0.6280312226130421,0.1660942936579337
147,0,ORB,-0.6280312226130421,0.1660942936579337
147,1,MO,-0.6280312226130421,0.1660942936579337
147,1,SS,-0.6280312226130421,0.1660942936579337
147,0,ACA,-0.6280312226130421,0.1660942936579337
147,1,PTL,-0.6280312226130421,0.1660942936579337
147,1,VIS,-0.6280312226130421,0.1660942936579337
147,0,RSC,-0.6280312226130421,0.1660942936579337
148,1,PFC,-2.0874628412503395,0.0002196196631185593
148,0,ORB,-2.0874628412503395,0.0002196196631185593
148,1,MO,-2.0874628412503395,0.0002196196631185593
148,1,SS,-2.0874628412503395,0.0002196196631185593
148,0,ACA,-2.0874628412503395,0.0002196196631185593
148,0,PTL,-2.0874628412503395,0.0002196196631185593
148,1,VIS,-2.0874628412503395,0.0002196196631185593
148,1,RSC,-2.0874628412503395,0.0002196196631185593
149,1,PFC,-3.0874628412503395,3.846033587858277e-06
149,0,ORB,-3.0874628412503395,3.846033587858277e-06
149,1,MO,-3.0874628412503395,3.846033587858277e-06
149,0,SS,-3.0874628412503395,3.846033587858277e-06
149,1,ACA,-3.0874628412503395,3.846033587858277e-06
149,1,PTL,-3.0874628412503395,3.846033587858277e-06
149,0,VIS,-3.0874628412503395,3.846033587858277e-06
149,1,RSC,-3.0874628412503395,3.846033587858277e-06
150,1,PFC,-1.2801079191927354,0.008018425284246268
150,0,ORB,-1.2801079191927354,0.008018425284246268
150,1,MO,-1.2801079191927354,0.008018425284246268
150,0,SS,-1.2801079191927354,0.008018425284246268
150,1,ACA,-1.2801079191927354,0.008018425284246268
150,0,PTL,-1.2801079191927354,0.008018425284246268
150,1,VIS,-1.2801079191927354,0.008018425284246268
150,1,RSC,-1.2801079191927354,0.008018425284246268
151,1,PFC,-2.502500340529183,2.721203105122538e-05
151,0,ORB,-2.502500340529183,2.721203105122538e-05
151,1,MO,-2.502500340529183,2.721203105122538e-05
151,0,SS,-2.502500340529183,2.721203105122538e-05
151,0,ACA,-2.502500340529183,2.721203105122538e-05
151,1,PTL,-2.502500340529183,2.721203105122538e-05
151,1,VIS,-2.502500340529183,2.721203105122538e-05
151,1,RSC,-2.502500340529183,2.721203105122538e-05
152,1,PFC,-2.0874628412503395,0.0002196196631185593
152,0,ORB,-2.0874628412503395,0.0002196196631185593
152,0,MO,-2.0874628412503395,0.0002196196631185593
152,1,SS,-2.0874628412503395,0.0002196196631185593
152,1,ACA,-2.0874628412503395,0.0002196196631185593
152,1,PTL,-2.0874628412503395,0.0002196196631185593
152,1,VIS,-2.0874628412503395,0.0002196196631185593
152,0,RSC,-2.0874628412503395,0.0002196196631185593
153,1,PFC,-2.0874628412503395,0.0002196196631185593
153,0,ORB,-2.0874628412503395,0.0002196196631185593
153,0,MO,-2.0874628412503395,0.0002196196631185593
153,1,SS,-2.0874628412503395,0.0002196196631185593
153,1,ACA,-2.0874628412503395,0.0002196196631185593
153,0,PTL,-2.0874628412503395,0.0002196196631185593
153,1,VIS,-2.0874628412503395,0.0002196196631185593
153,1,RSC,-2.0874628412503395,0.0002196196631185593
154,1,PFC,-0.38702312310924736,0.3801359294956754
154,0,ORB,-0.38702312310924736,0.3801359294956754
154,0,MO,-0.38702312310924736,0.3801359294956754
154,1,SS,-0.38702312310924736,0.3801359294956754
154,0,ACA,-0.38702312310924736,0.3801359294956754
154,1,PTL,-0.38702312310924736,0.3801359294956754
154,1,VIS,-0.38702312310924736,0.3801359294956754
154,1,RSC,-0.38702312310924736,0.3801359294956754
155,1,PFC,-1.5025003405291832,0.0024740848625403834
155,0,ORB,-1.5025003405291832,0.0024740848625403834
155,0,MO,-1.5025003405291832,0.0024740848625403834
155,0,SS,-1.5025003405291832,0.0024740848625403834
155,1,ACA,-1.5025003405291832,0.0024740848625403834
155,1,PTL,-1.5025003405291832,0.0024740848625403834
155,1,VIS,-1.5025003405291832,0.0024740848625403834
155,1,RSC,-1.5025003405291832,0.0024740848625403834
156,0,PFC,-2.502500340529183,2.721203105122538e-05
156,1,ORB,-2.502500340529183,2.721203105122538e-05
156,1,MO,-2.502500340529183,2.721203105122538e-05
156,1,SS,-2.502500340529183,2.721203105122538e-05
156,1,ACA,-2.502500340529183,2.721203105122538e-05
156,1,PTL,-2.502500340529183,2.721203105122538e-05
156,0,VIS,-2.502500340529183,2.721203105122538e-05
156,0,RSC,-2.502500340529183,2.721203105122538e-05
