cluster_index,projecting,region,Effect_Size,p-value
157,0,PFC,-2.0874628412503395,0.0002196196631185593
157,1,ORB,-2.0874628412503395,0.0002196196631185593
157,1,MO,-2.0874628412503395,0.0002196196631185593
157,1,SS,-2.0874628412503395,0.0002196196631185593
157,1,ACA,-2.0874628412503395,0.0002196196631185593
157,0,PTL,-2.0874628412503395,0.0002196196631185593
157,1,VIS,-2.0874628412503395,0.0002196196631185593
157,0,RSC,-2.0874628412503395,0.0002196196631185593
158,0,PFC,0.37196877738695794,0.20899095536120604
158,1,ORB,0.37196877738695794,0.20899095536120604
158,1,MO,0.37196877738695794,0.20899095536120604
158,1,SS,0.37196877738695794,0.20899095536120604
158,0,ACA,0.37196877738695794,0.20899095536120604
158,1,PTL,0.37196877738695794,0.20899095536120604
158,1,VIS,0.37196877738695794,0.20899095536120604
158,0,RSC,0.37196877738695794,0.20899095536120604
159,0,PFC,-3.0874628412503395,3.846033587858277e-06
159,1,ORB,-3.0874628412503395,3.846033587858277e-06
159,1,MO,-3.0874628412503395,3.846033587858277e-06
159,1,SS,-3.0874628412503395,3.846033587858277e-06
159,0,ACA,-3.0874628412503395,3.846033587858277e-06
159,1,PTL,-3.0874628412503395,3.846033587858277e-06
159,0,VIS,-3.0874628412503395,3.846033587858277e-06
159,1,RSC,-3.0874628412503395,3.846033587858277e-06
160,0,PFC,-0.08746284125033943,0.9006098193202802
160,1,ORB,-0.08746284125033943,0.9006098193202802
160,1,MO,-0.08746284125033943,0.9006098193202802
160,1,SS,-0.08746284125033943,0.9006098193202802
160,0,ACA,-0.08746284125033943,0.9006098193202802
160,0,PTL,-0.08746284125033943,0.9006098193202802
160,1,VIS,-0.08746284125033943,0.9006098193202802
160,1,RSC,-0.08746284125033943,0.9006098193202802
161,0,PFC,-3.0874628412503395,3.846033587858277e-06
161,1,ORB,-3.0874628412503395,3.846033587858277e-06
161,1,MO,-3.0874628412503395,3.846033587858277e-06
161,0,SS,-3.0874628412503395,3.846033587858277e-06
161,1,ACA,-3.0874628412503395,3.846033587858277e-06
161,1,PTL,-3.0874628412503395,3.846033587858277e-06
161,1,VIS,-3.0874628412503395,3.846033587858277e-06
161,0,RSC,-3.0874628412503395,3.846033587858277e-06
162,0,PFC,-3.0874628412503395,3.846033587858277e-06
162,1,ORB,-3.0874628412503395,3.846033587858277e-06
162,1,MO,-3.0874628412503395,3.846033587858277e-06
162,0,SS,-3.0874628412503395,3.846033587858277e-06
162,1,ACA,-3.0874628412503395,3.846033587858277e-06
162,1,PTL,-3.0874628412503395,3.846033587858277e-06
162,0,VIS,-3.0874628412503395,3.846033587858277e-06
162,1,RSC,-3.0874628412503395,3.846033587858277e-06
163,0,PFC,-3.0874628412503395,3.846033587858277e-06
163,1,ORB,-3.0874628412503395,3.846033587858277e-06
163,1,MO,-3.0874628412503395,3.846033587858277e-06
163,0,SS,-3.0874628412503395,3.846033587858277e-06
163,1,ACA,-3.0874628412503395,3.846033587858277e-06
163,0,PTL,-3.0874628412503395,3.846033587858277e-06
163,1,VIS,-3.0874628412503395,3.846033587858277e-06
163,1,RSC,-3.0874628412503395,3.846033587858277e-06
164,0,PFC,-0.08746284125033943,0.9006098193202802
164,1,ORB,-0.08746284125033943,0.9006098193202802
164,1,MO,-0.08746284125033943,0.9006098193202802
164,0,SS,-0.08746284125033943,0.9006098193202802
164,0,ACA,-0.08746284125033943,0.9006098193202802
164,1,PTL,-0.08746284125033943,0.9006098193202802
164,1,VIS,-0.08746284125033943,0.9006098193202802
164,1,RSC,-0.08746284125033943,0.9006098193202802
165,0,PFC,-1.5025003405291832,0.0024740848625403834
165,1,ORB,-1.5025003405291832,0.0024740848625403834
165,0,MO,-1.5025003405291832,0.0024740848625403834
165,1,SS,-1.5025003405291832,0.0024740848625403834
165,1,ACA,-1.5025003405291832,0.0024740848625403834
165,1,PTL,-1.5025003405291832,0.0024740848625403834
165,1,VIS,-1.5025003405291832,0.0024740848625403834
165,0,RSC,-1.5025003405291832,0.0024740848625403834
166,0,PFC,-3.0874628412503395,3.846033587858277e-06
166,1,ORB,-3.0874628412503395,3.846033587858277e-06
166,0,MO,-3.0874628412503395,3.846033587858277e-06
166,1,SS,-3.0874628412503395,3.846033587858277e-06
166,1,ACA,-3.0874628412503395,3.846033587858277e-06
166,0,PTL,-3.0874628412503395,3.846033587858277e-06
166,1,VIS,-3.0874628412503395,3.846033587858277e-06
166,1,RSC,-3.0874628412503395,3.846033587858277e-06
167,0,PFC,1.7454271729144022,5.2751731591472724e-15
167,1,ORB,1.7454271729144022,5.2751731591472724e-15
167,0,MO,1.7454271729144022,5.2751731591472724e-15
167,1,SS,1.7454271729144022,5.2751731591472724e-15
167,0,ACA,1.7454271729144022,5.2751731591472724e-15
167,1,PTL,1.7454271729144022,5.2751731591472724e-15
167,1,VIS,1.7454271729144022,5.2751731591472724e-15
167,1,RSC,1.7454271729144022,5.2751731591472724e-15
168,0,PFC,-2.0874628412503395,0.0002196196631185593
168,1,ORB,-2.0874628412503395,0.0002196196631185593
168,0,MO,-2.0874628412503395,0.0002196196631185593
168,0,SS,-2.0874628412503395,0.0002196196631185593
168,1,ACA,-2.0874628412503395,0.0002196196631185593
168,1,PTL,-2.0874628412503395,0.0002196196631185593
168,1,VIS,-2.0874628412503395,0.0002196196631185593
168,1,RSC,-2.0874628412503395,0.0002196196631185593
169,0,PFC,-1.5025003405291832,0.0024740848625403834
169,0,ORB,-1.5025003405291832,0.0024740848625403834
169,1,MO,-1.5025003405291832,0.0024740848625403834
169,1,SS,-1.5025003405291832,0.0024740848625403834
169,1,ACA,-1.5025003405291832,0.0024740848625403834
169,1,PTL,-1.5025003405291832,0.0024740848625403834
169,1,VIS,-1.5025003405291832,0.0024740848625403834
169,0,RSC,-1.5025003405291832,0.0024740848625403834
170,0,PFC,-0.765534746362977,0.07946806588387198
170,0,ORB,-0.765534746362977,0.07946806588387198
170,1,MO,-0.765534746362977,0.07946806588387198
170,1,SS,-0.765534746362977,0.07946806588387198
170,1,ACA,-0.765534746362977,0.07946806588387198
170,0,PTL,-0.765534746362977,0.07946806588387198
170,1,VIS,-0.765534746362977,0.07946806588387198
170,1,RSC,-0.765534746362977,0.07946806588387198
171,0,PFC,3.4594316186372973,7.75681786614354e-128
171,0,ORB,3.4594316186372973,7.75681786614354e-128
171,1,MO,3.4594316186372973,7.75681786614354e-128
171,1,SS,3.4594316186372973,7.75681786614354e-128
171,0,ACA,3.4594316186372973,7.75681786614354e-128
171,1,PTL,3.4594316186372973,7.75681786614354e-128
171,1,VIS,3.4594316186372973,7.75681786614354e-128
171,1,RSC,3.4594316186372973,7.75681786614354e-128
172,0,PFC,-0.38702312310924736,0.3801359294956754
172,0,ORB,-0.38702312310924736,0.3801359294956754
172,1,MO,-0.38702312310924736,0.3801359294956754
172,0,SS,-0.38702312310924736,0.3801359294956754
172,1,ACA,-0.38702312310924736,0.3801359294956754
172,1,PTL,-0.38702312310924736,0.3801359294956754
172,1,VIS,-0.38702312310924736,0.3801359294956754
172,1,RSC,-0.38702312310924736,0.3801359294956754
173,0,PFC,0.0,1.0
173,0,ORB,0.0,1.0
173,0,MO,0.0,1.0
173,1,SS,0.0,1.0
173,1,ACA,0.0,1.0
173,1,PTL,0.0,1.0
173,1,VIS,0.0,1.0
173,1,RSC,0.0,1.0
174,1,PFC,-1.0995356735509143,0.024016132346477828
174,1,ORB,-1.0995356735509143,0.024016132346477828
174,1,MO,-1.0995356735509143,0.024016132346477828
174,1,SS,-1.0995356735509143,0.024016132346477828
174,1,ACA,-1.0995356735509143,0.024016132346477828
174,1,PTL,-1.0995356735509143,0.024016132346477828
174,0,VIS,-1.0995356735509143,0.024016132346477828
174,0,RSC,-1.0995356735509143,0.024016132346477828
175,1,PFC,1.2630344058337937,4.089828290632768e-06
175,1,ORB,1.2630344058337937,4.089828290632768e-06
175,1,MO,1.2630344058337937,4.089828290632768e-06
175,1,SS,1.2630344058337937,4.089828290632768e-06
175,1,ACA,1.2630344058337937,4.089828290632768e-06
175,0,PTL,1.2630344058337937,4.089828290632768e-06
175,1,VIS,1.2630344058337937,4.089828290632768e-06
175,0,RSC,1.2630344058337937,4.089828290632768e-06
176,1,PFC,-0.9068905956085186,0.04737918056158066
176,1,ORB,-0.9068905956085186,0.04737918056158066
176,1,MO,-0.9068905956085186,0.04737918056158066
176,1,SS,-0.9068905956085186,0.04737918056158066
176,1,ACA,-0.9068905956085186,0.04737918056158066
176,0,PTL,-0.9068905956085186,0.04737918056158066
176,0,VIS,-0.9068905956085186,0.04737918056158066
176,1,RSC,-0.9068905956085186,0.04737918056158066
177,1,PFC,0.8479969065549501,0.005340792581323132
177,1,ORB,0.8479969065549501,0.005340792581323132
177,1,MO,0.8479969065549501,0.005340792581323132
177,1,SS,0.8479969065549501,0.005340792581323132
177,0,ACA,0.8479969065549501,0.005340792581323132
177,1,PTL,0.8479969065549501,0.005340792581323132
177,1,VIS,0.8479969065549501,0.005340792581323132
177,0,RSC,0.8479969065549501,0.005340792581323132
178,1,PFC,-2.321928094887362,0.00010758778731663433
178,1,ORB,-2.321928094887362,0.00010758778731663433
178,1,MO,-2.321928094887362,0.00010758778731663433
178,1,SS,-2.321928094887362,0.00010758778731663433
178,0,ACA,-2.321928094887362,0.00010758778731663433
178,1,PTL,-2.321928094887362,0.00010758778731663433
178,0,VIS,-2.321928094887362,0.00010758778731663433
178,1,RSC,-2.321928094887362,0.00010758778731663433
179,1,PFC,0.41503749927884376,0.23496433032638364
179,1,ORB,0.41503749927884376,0.23496433032638364
179,1,MO,0.41503749927884376,0.23496433032638364
179,1,SS,0.41503749927884376,0.23496433032638364
179,0,ACA,0.41503749927884376,0.23496433032638364
179,0,PTL,0.41503749927884376,0.23496433032638364
179,1,VIS,0.41503749927884376,0.23496433032638364
179,1,RSC,0.41503749927884376,0.23496433032638364
180,1,PFC,-2.321928094887362,0.00010758778731663433
180,1,ORB,-2.321928094887362,0.00010758778731663433
180,1,MO,-2.321928094887362,0.00010758778731663433
180,0,SS,-2.321928094887362,0.00010758778731663433
180,1,ACA,-2.321928094887362,0.00010758778731663433
180,1,PTL,-2.321928094887362,0.00010758778731663433
180,1,VIS,-2.321928094887362,0.00010758778731663433
180,0,RSC,-2.321928094887362,0.00010758778731663433
181,1,PFC,-2.9068905956085187,1.6312742113613514e-05
181,1,ORB,-2.9068905956085187,1.6312742113613514e-05
181,1,MO,-2.9068905956085187,1.6312742113613514e-05
181,0,SS,-2.9068905956085187,1.6312742113613514e-05
181,1,ACA,-2.9068905956085187,1.6312742113613514e-05
181,1,PTL,-2.9068905956085187,1.6312742113613514e-05
181,0,VIS,-2.9068905956085187,1.6312742113613514e-05
181,1,RSC,-2.9068905956085187,1.6312742113613514e-05
182,1,PFC,-0.5849625007211563,0.18617702355508653
182,1,ORB,-0.5849625007211563,0.18617702355508653
182,1,MO,-0.5849625007211563,0.18617702355508653
182,0,SS,-0.5849625007211563,0.18617702355508653
182,1,ACA,-0.5849625007211563,0.18617702355508653
182,0,PTL,-0.5849625007211563,0.18617702355508653
182,1,VIS,-0.5849625007211563,0.18617702355508653
182,1,RSC,-0.5849625007211563,0.18617702355508653
183,1,PFC,-1.0995356735509143,0.024016132346477828
183,1,ORB,-1.0995356735509143,0.024016132346477828
183,1,MO,-1.0995356735509143,0.024016132346477828
183,0,SS,-1.0995356735509143,0.024016132346477828
183,0,ACA,-1.0995356735509143,0.024016132346477828
183,1,PTL,-1.0995356735509143,0.024016132346477828
183,1,VIS,-1.0995356735509143,0.024016132346477828
183,1,RSC,-1.0995356735509143,0.024016132346477828
184,1,PFC,-0.20645087746742632,0.5993470109960464
184,1,ORB,-0.20645087746742632,0.5993470109960464
184,0,MO,-0.20645087746742632,0.5993470109960464
184,1,SS,-0.20645087746742632,0.5993470109960464
184,1,ACA,-0.20645087746742632,0.5993470109960464
184,1,PTL,-0.20645087746742632,0.5993470109960464
184,1,VIS,-0.20645087746742632,0.5993470109960464
184,0,RSC,-0.20645087746742632,0.5993470109960464
185,1,PFC,-2.321928094887362,0.00010758778731663433
185,1,ORB,-2.321928094887362,0.00010758778731663433
185,0,MO,-2.321928094887362,0.00010758778731663433
185,1,SS,-2.321928094887362,0.00010758778731663433
185,1,ACA,-2.321928094887362,0.00010758778731663433
185,0,PTL,-2.321928094887362,0.00010758778731663433
185,1,VIS,-2.321928094887362,0.00010758778731663433
185,1,RSC,-2.321928094887362,0.00010758778731663433
186,1,PFC,0.9004643264490856,0.003346694914666044
186,1,ORB,0.9004643264490856,0.003346694914666044
186,0,MO,0.9004643264490856,0.003346694914666044
186,1,SS,0.9004643264490856,0.003346694914666044
186,0,ACA,0.9004643264490856,0.003346694914666044
186,1,PTL,0.9004643264490856,0.003346694914666044
186,1,VIS,0.9004643264490856,0.003346694914666044
186,1,RSC,0.9004643264490856,0.003346694914666044
187,1,PFC,-1.0995356735509143,0.024016132346477828
187,1,ORB,-1.0995356735509143,0.024016132346477828
187,0,MO,-1.0995356735509143,0.024016132346477828
187,0,SS,-1.0995356735509143,0.024016132346477828
187,1,ACA,-1.0995356735509143,0.024016132346477828
187,1,PTL,-1.0995356735509143,0.024016132346477828
187,1,VIS,-1.0995356735509143,0.024016132346477828
187,1,RSC,-1.0995356735509143,0.024016132346477828
188,1,PFC,0.6166713604484945,0.06353525529115277
188,0,ORB,0.6166713604484945,0.06353525529115277
188,1,MO,0.6166713604484945,0.06353525529115277
188,1,SS,0.6166713604484945,0.06353525529115277
188,1,ACA,0.6166713604484945,0.06353525529115277
188,1,PTL,0.6166713604484945,0.06353525529115277
188,1,VIS,0.6166713604484945,0.06353525529115277
188,0,RSC,0.6166713604484945,0.06353525529115277
189,1,PFC,-2.321928094887362,0.00010758778731663433
189,0,ORB,-2.321928094887362,0.00010758778731663433
189,1,MO,-2.321928094887362,0.00010758778731663433
189,1,SS,-2.321928094887362,0.00010758778731663433
189,1,ACA,-2.321928094887362,0.00010758778731663433
189,1,PTL,-2.321928094887362,0.00010758778731663433
189,0,VIS,-2.321928094887362,0.00010758778731663433
189,1,RSC,-2.321928094887362,0.00010758778731663433
190,1,PFC,-0.3219280948873623,0.4298168400099269
190,0,ORB,-0.3219280948873623,0.4298168400099269
190,1,MO,-0.3219280948873623,0.4298168400099269
190,1,SS,-0.3219280948873623,0.4298168400099269
190,1,ACA,-0.3219280948873623,0.4298168400099269
190,0,PTL,-0.3219280948873623,0.4298168400099269
190,1,VIS,-0.3219280948873623,0.4298168400099269
190,1,RSC,-0.3219280948873623,0.4298168400099269
191,1,PFC,1.1805722456418208,2.8728004842948833e-05
191,0,ORB,1.1805722456418208,2.8728004842948833e-05
191,1,MO,1.1805722456418208,2.8728004842948833e-05
191,1,SS,1.1805722456418208,2.8728004842948833e-05
191,0,ACA,1.1805722456418208,2.8728004842948833e-05
191,1,PTL,1.1805722456418208,2.8728004842948833e-05
191,1,VIS,1.1805722456418208,2.8728004842948833e-05
191,1,RSC,1.1805722456418208,2.8728004842948833e-05
192,1,PFC,-1.3219280948873622,0.007948492311119515
192,0,ORB,-1.3219280948873622,0.007948492311119515
192,1,MO,-1.3219280948873622,0.007948492311119515
192,0,SS,-1.3219280948873622,0.007948492311119515
192,1,ACA,-1.3219280948873622,0.007948492311119515
192,1,PTL,-1.3219280948873622,0.007948492311119515
192,1,VIS,-1.3219280948873622,0.007948492311119515
192,1,RSC,-1.3219280948873622,0.007948492311119515
193,1,PFC,-1.3219280948873622,0.007948492311119515
193,0,ORB,-1.3219280948873622,0.007948492311119515
193,0,MO,-1.3219280948873622,0.007948492311119515
193,1,SS,-1.3219280948873622,0.007948492311119515
193,1,ACA,-1.3219280948873622,0.007948492311119515
193,1,PTL,-1.3219280948873622,0.007948492311119515
193,1,VIS,-1.3219280948873622,0.007948492311119515
193,1,RSC,-1.3219280948873622,0.007948492311119515
194,0,PFC,-0.9068905956085186,0.04737918056158066
194,1,ORB,-0.9068905956085186,0.04737918056158066
194,1,MO,-0.9068905956085186,0.04737918056158066
194,1,SS,-0.9068905956085186,0.04737918056158066
194,1,ACA,-0.9068905956085186,0.04737918056158066
194,1,PTL,-0.9068905956085186,0.04737918056158066
194,1,VIS,-0.9068905956085186,0.04737918056158066
194,0,RSC,-0.9068905956085186,0.04737918056158066
195,0,PFC,-1.3219280948873622,0.007948492311119515
195,1,ORB,-1.3219280948873622,0.007948492311119515
195,1,MO,-1.3219280948873622,0.007948492311119515
195,1,SS,-1.3219280948873622,0.007948492311119515
195,1,ACA,-1.3219280948873622,0.007948492311119515
195,0,PTL,-1.3219280948873622,0.007948492311119515
195,1,VIS,-1.3219280948873622,0.007948492311119515
195,1,RSC,-1.3219280948873622,0.007948492311119515
196,0,PFC,2.2829339632714984,3.425688864182619e-27
196,1,ORB,2.2829339632714984,3.425688864182619e-27
196,1,MO,2.2829339632714984,3.425688864182619e-27
196,1,SS,2.2829339632714984,3.425688864182619e-27
196,0,ACA,2.2829339632714984,3.425688864182619e-27
196,1,PTL,2.2829339632714984,3.425688864182619e-27
196,1,VIS,2.2829339632714984,3.425688864182619e-27
196,1,RSC,2.2829339632714984,3.425688864182619e-27
197,0,PFC,-0.20645087746742632,0.5993470109960464
197,1,ORB,-0.20645087746742632,0.5993470109960464
197,1,MO,-0.20645087746742632,0.5993470109960464
197,0,SS,-0.20645087746742632,0.5993470109960464
197,1,ACA,-0.20645087746742632,0.5993470109960464
197,1,PTL,-0.20645087746742632,0.5993470109960464
197,1,VIS,-0.20645087746742632,0.5993470109960464
197,1,RSC,-0.20645087746742632,0.5993470109960464
198,0,PFC,-1.3219280948873622,0.007948492311119515
198,1,ORB,-1.3219280948873622,0.007948492311119515
198,0,MO,-1.3219280948873622,0.007948492311119515
198,1,SS,-1.3219280948873622,0.007948492311119515
198,1,ACA,-1.3219280948873622,0.007948492311119515
198,1,PTL,-1.3219280948873622,0.007948492311119515
198,1,VIS,-1.3219280948873622,0.007948492311119515
198,1,RSC,-1.3219280948873622,0.007948492311119515
199,0,PFC,3.0931094043914813,1.9254578780258412e-73
199,0,ORB,3.0931094043914813,1.9254578780258412e-73
199,1,MO,3.0931094043914813,1.9254578780258412e-73
199,1,SS,3.0931094043914813,1.9254578780258412e-73
199,1,ACA,3.0931094043914813,1.9254578780258412e-73
199,1,PTL,3.0931094043914813,1.9254578780258412e-73
199,1,VIS,3.0931094043914813,1.9254578780258412e-73
199,1,RSC,3.0931094043914813,1.9254578780258412e-73
200,1,PFC,1.1468413883292712,7.336117696373938e-05
200,1,ORB,1.1468413883292712,7.336117696373938e-05
200,1,MO,1.1468413883292712,7.336117696373938e-05
200,1,SS,1.1468413883292712,7.336117696373938e-05
200,1,ACA,1.1468413883292712,7.336117696373938e-05
200,1,PTL,1.1468413883292712,7.336117696373938e-05
200,1,VIS,1.1468413883292712,7.336117696373938e-05
200,0,RSC,1.1468413883292712,7.336117696373938e-05
201,1,PFC,-1.0,0.05133230229509776
201,1,ORB,-1.0,0.05133230229509776
201,1,MO,-1.0,0.05133230229509776
201,1,SS,-1.0,0.05133230229509776
201,1,ACA,-1.0,0.05133230229509776
201,1,PTL,-1.0,0.05133230229509776
201,0,VIS,-1.0,0.05133230229509776
201,1,RSC,-1.0,0.05133230229509776
202,1,PFC,0.36257007938470837,0.269070920133971
202,1,ORB,0.36257007938470837,0.269070920133971
202,1,MO,0.36257007938470837,0.269070920133971
202,1,SS,0.36257007938470837,0.269070920133971
202,1,ACA,0.36257007938470837,0.269070920133971
202,0,PTL,0.36257007938470837,0.269070920133971
202,1,VIS,0.36257007938470837,0.269070920133971
202,1,RSC,0.36257007938470837,0.269070920133971
203,1,PFC,1.9740047914670553,2.725051889864919e-17
203,1,ORB,1.9740047914670553,2.725051889864919e-17
203,1,MO,1.9740047914670553,2.725051889864919e-17
203,1,SS,1.9740047914670553,2.725051889864919e-17
203,0,ACA,1.9740047914670553,2.725051889864919e-17
203,1,PTL,1.9740047914670553,2.725051889864919e-17
203,1,VIS,1.9740047914670553,2.725051889864919e-17
203,1,RSC,1.9740047914670553,2.725051889864919e-17
204,1,PFC,0.5145731728297582,0.1259608412558006
204,1,ORB,0.5145731728297582,0.1259608412558006
204,1,MO,0.5145731728297582,0.1259608412558006
204,0,SS,0.5145731728297582,0.1259608412558006
204,1,ACA,0.5145731728297582,0.1259608412558006
204,1,PTL,0.5145731728297582,0.1259608412558006
204,1,VIS,0.5145731728297582,0.1259608412558006
204,1,RSC,0.5145731728297582,0.1259608412558006
205,1,PFC,-0.4854268271702417,0.33134643570238165
205,1,ORB,-0.4854268271702417,0.33134643570238165
205,0,MO,-0.4854268271702417,0.33134643570238165
205,1,SS,-0.4854268271702417,0.33134643570238165
205,1,ACA,-0.4854268271702417,0.33134643570238165
205,1,PTL,-0.4854268271702417,0.33134643570238165
205,1,VIS,-0.4854268271702417,0.33134643570238165
205,1,RSC,-0.4854268271702417,0.33134643570238165
206,1,PFC,2.567684509289321,1.972301277873453e-37
206,0,ORB,2.567684509289321,1.972301277873453e-37
206,1,MO,2.567684509289321,1.972301277873453e-37
206,1,SS,2.567684509289321,1.972301277873453e-37
206,1,ACA,2.567684509289321,1.972301277873453e-37
206,1,PTL,2.567684509289321,1.972301277873453e-37
206,1,VIS,2.567684509289321,1.972301277873453e-37
206,1,RSC,2.567684509289321,1.972301277873453e-37
207,0,PFC,1.618909832644494,1.942006198858823e-10
207,1,ORB,1.618909832644494,1.942006198858823e-10
207,1,MO,1.618909832644494,1.942006198858823e-10
207,1,SS,1.618909832644494,1.942006198858823e-10
207,1,ACA,1.618909832644494,1.942006198858823e-10
207,1,PTL,1.618909832644494,1.942006198858823e-10
207,1,VIS,1.618909832644494,1.942006198858823e-10
207,1,RSC,1.618909832644494,1.942006198858823e-10
208,1,PFC,3.34577483684173,6.094259503172605e-77
208,1,ORB,3.34577483684173,6.094259503172605e-77
208,1,MO,3.34577483684173,6.094259503172605e-77
208,1,SS,3.34577483684173,6.094259503172605e-77
208,1,ACA,3.34577483684173,6.094259503172605e-77
208,1,PTL,3.34577483684173,6.094259503172605e-77
208,1,VIS,3.34577483684173,6.094259503172605e-77
208,1,RSC,3.34577483684173,6.094259503172605e-77
